Date,Close,PBR,PER,ROE
2018-03-19,50740.0,0.03747484016790047,0.2637886626635862,0.14206387715643684
2018-03-20,51200.0,0.03781458053993898,0.2661801247216321,0.14206387715643684
2018-03-21,51060.0,0.037711181296275084,0.26545228844309643,0.1420638771564368
2018-03-22,51780.0,0.03824294883511798,0.2691954464469944,0.14206387715643684
2018-03-23,49720.0,0.03672150282120637,0.25848585549139746,0.1420638771564368
2018-03-26,50280.0,0.03713509979586195,0.2613972006055403,0.14206387715643684
2018-03-27,49980.0,0.03691352998801075,0.2598375514372495,0.1420638771564368
2018-03-28,48700.0,0.03596816547451227,0.2531830483192087,0.14206387715643684
2018-03-29,49040.0,0.03621927792341031,0.2549506507099383,0.14206387715643684
2018-03-30,49220.0,0.03635221980812103,0.2558864402109128,0.1420638771564368
2018-04-02,48540.0,0.035214835140171666,0.17904391338824963,0.19668267116017338
2018-04-03,48120.0,0.03491013322919366,0.17749470770998294,0.19668267116017335
2018-04-04,46920.0,0.03403955634068509,0.17306840577207813,0.19668267116017335
2018-04-05,48740.0,0.03535993128825642,0.17978163037790043,0.19668267116017335
2018-04-06,48400.0,0.03511326783651233,0.17852751149549406,0.19668267116017335
2018-04-09,49200.0,0.03569365242885138,0.18147837945409726,0.19668267116017338
2018-04-10,48880.0,0.03546149859191576,0.180298032270656,0.19668267116017338
2018-04-11,48860.0,0.03544698897710728,0.18022426057169091,0.19668267116017338
2018-04-12,49000.0,0.03554855628076661,0.18074066246444648,0.19668267116017335
2018-04-13,49800.0,0.03612894087310566,0.18369153042304967,0.19668267116017338
2018-04-16,50340.0,0.036520700472934514,0.18568336629510684,0.19668267116017335
2018-04-17,49980.0,0.03625952740638195,0.1843554757137354,0.19668267116017338
2018-04-18,51360.0,0.037260690828166805,0.18944572294232592,0.19668267116017338
2018-04-19,52780.0,0.03829087347956861,0.1946835135688466,0.19668267116017338
2018-04-20,51620.0,0.037449315820676995,0.19040475502887197,0.19668267116017338
2018-04-23,51900.0,0.03765245042799566,0.1914375588143831,0.19668267116017335
2018-04-24,50460.0,0.036607758161785374,0.18612599648889733,0.19668267116017335
2018-04-25,50400.0,0.03656422931735995,0.18590468139200209,0.19668267116017338
2018-04-26,52140.0,0.03782656580569737,0.19232281920196406,0.19668267116017335
2018-04-27,53000.0,0.038450479242461845,0.1954950022574625,0.19668267116017335
2018-04-30,53000.0,0.038450479242461845,0.1954950022574625,0.19668267116017335
2018-05-02,53000.0,0.038450479242461845,0.1954950022574625,0.19668267116017335
2018-05-03,53000.0,0.038450479242461845,0.1954950022574625,0.19668267116017335
2018-05-04,51900.0,0.03765245042799566,0.1914375588143831,0.19668267116017335
2018-05-08,52600.0,0.038160286946292324,0.19401956827816091,0.19668267116017335
2018-05-09,50900.0,0.03692696968757185,0.1877489738661291,0.19668267116017335
2018-05-10,51600.0,0.03743480620586852,0.1903309833299069,0.19668267116017338
2018-05-11,51300.0,0.03721716198374137,0.18922440784543068,0.19668267116017338
2018-05-14,50100.0,0.0363465850952328,0.18479810590752588,0.19668267116017335
2018-05-15,49200.0,0.03569365242885138,0.18147837945409726,0.19668267116017338
2018-05-16,49850.0,0.03474483901899436,0.663652255576058,0.05235398316974819
2018-05-17,49400.0,0.03443119453436954,0.6576614127473875,0.05235398316974818
2018-05-18,49500.0,0.034500893308730615,0.6589927111537587,0.052353983169748194
2018-05-21,50000.0,0.03484938718053597,0.6656492031856148,0.05235398316974819
2018-05-23,51800.0,0.03610396511903527,0.689612574500297,0.05235398316974819
2018-05-24,51400.0,0.03582517002159098,0.6842873808748121,0.05235398316974819
2018-05-25,52700.0,0.03673125408828491,0.701594260157638,0.05235398316974819
2018-05-28,52300.0,0.036452458990840625,0.6962690665321531,0.05235398316974819
2018-05-29,51300.0,0.03575547124722991,0.6829560824684409,0.05235398316974819
2018-05-30,49500.0,0.034500893308730615,0.6589927111537587,0.052353983169748194
2018-05-31,50700.0,0.035337278601063477,0.6749682920302135,0.05235398316974819
2018-06-01,51300.0,0.03575547124722991,0.6829560824684409,0.05235398316974819
2018-06-04,51100.0,0.035616073698507764,0.6802934856556984,0.05235398316974819
2018-06-05,51300.0,0.03575547124722991,0.6829560824684409,0.05235398316974819
2018-06-07,50600.0,0.0352675798267024,0.6736369936238422,0.05235398316974819
2018-06-08,49650.0,0.03460544147027222,0.6609896587633156,0.05235398316974818
2018-06-11,49900.0,0.0347796884061749,0.6643179047792437,0.05235398316974819
2018-06-12,49400.0,0.03443119453436954,0.6576614127473875,0.05235398316974818
2018-06-14,48200.0,0.03359480924203668,0.6416858318709328,0.05235398316974819
2018-06-15,47650.0,0.03321146598305078,0.6343636906358909,0.052353983169748194
2018-06-18,46600.0,0.03247962885225952,0.6203850573689931,0.05235398316974818
2018-06-19,47000.0,0.03275842394970381,0.625710250994478,0.05235398316974818
2018-06-20,47000.0,0.03275842394970381,0.625710250994478,0.05235398316974818
2018-06-21,47050.0,0.03279327333688435,0.6263759001976635,0.052353983169748194
2018-06-22,47250.0,0.032932670885606495,0.629038497010406,0.05235398316974819
2018-06-25,46650.0,0.032514478239440064,0.6210507065721786,0.052353983169748194
2018-06-26,47000.0,0.03275842394970381,0.625710250994478,0.05235398316974818
2018-06-27,47950.0,0.033420562306133994,0.6383575858550047,0.05235398316974818
2018-06-28,46800.0,0.03261902640098167,0.6230476541817355,0.05235398316974819
2018-06-29,46650.0,0.032514478239440064,0.6210507065721786,0.052353983169748194
2018-07-02,45550.0,0.03174779172146827,0.6064064241020951,0.052353983169748194
2018-07-03,46150.0,0.0321659843676347,0.6143942145403225,0.05235398316974819
2018-07-04,46250.0,0.03223568314199578,0.6157255129466938,0.052353983169748194
2018-07-05,45950.0,0.03202658681891256,0.6117316177275801,0.05235398316974818
2018-07-06,44900.0,0.0312947496881213,0.5977529844606821,0.05235398316974818
2018-07-09,45600.0,0.031782641108648806,0.6070720733052808,0.05235398316974818
2018-07-10,46300.0,0.03227053252917631,0.6163911621498793,0.052353983169748194
2018-07-11,46000.0,0.03206143620609309,0.6123972669307657,0.05235398316974819
2018-07-12,45500.0,0.03171294233428774,0.6057407748989095,0.05235398316974819
2018-07-13,46500.0,0.032409930077898455,0.6190537589626218,0.05235398316974819
2018-07-16,46050.0,0.03209628559327363,0.6130629161339513,0.05235398316974819
2018-07-17,45850.0,0.03195688804455148,0.6104003193212089,0.05235398316974818
2018-07-18,46550.0,0.03244477946507899,0.6197194081658074,0.05235398316974819
2018-07-19,46900.0,0.03268872517534274,0.6243789525881067,0.05235398316974819
2018-07-20,47450.0,0.03307206843432864,0.6317010938231485,0.05235398316974819
2018-07-23,46500.0,0.032409930077898455,0.6190537589626218,0.05235398316974819
2018-07-24,46150.0,0.0321659843676347,0.6143942145403225,0.05235398316974819
2018-07-25,46150.0,0.0321659843676347,0.6143942145403225,0.05235398316974819
2018-07-26,46900.0,0.03268872517534274,0.6243789525881067,0.05235398316974819
2018-07-27,46900.0,0.03268872517534274,0.6243789525881067,0.05235398316974819
2018-07-30,46500.0,0.032409930077898455,0.6190537589626218,0.05235398316974819
2018-07-31,46250.0,0.03223568314199578,0.6157255129466938,0.052353983169748194
2018-08-01,46550.0,0.03244477946507899,0.6197194081658074,0.05235398316974819
2018-08-02,45550.0,0.03174779172146827,0.6064064241020951,0.052353983169748194
2018-08-03,45750.0,0.031887189270190415,0.6090690209148376,0.05235398316974819
2018-08-06,45800.0,0.03192203865737095,0.6097346701180232,0.05235398316974819
2018-08-07,46700.0,0.0325493276266206,0.6217163557753643,0.05235398316974819
2018-08-08,46800.0,0.03261902640098167,0.6230476541817355,0.05235398316974819
2018-08-09,46900.0,0.03268872517534274,0.6243789525881067,0.05235398316974819
2018-08-10,45400.0,0.03164324355992666,0.6044094764925383,0.05235398316974819
2018-08-13,45050.0,0.03139929784966291,0.599749932070239,0.05235398316974819
2018-08-14,45150.0,1.506867363279105,15.453497292533912,0.0975097956633494
2018-08-16,44250.0,1.476830140090817,15.145454157134566,0.09750979566334939
2018-08-17,44100.0,1.4718239362261025,15.094113634568007,0.0975097956633494
2018-08-20,43850.0,1.4634802631182446,15.008546096957078,0.09750979566334939
2018-08-21,44800.0,1.4951862209281042,15.33370273987861,0.0975097956633494
2018-08-22,46100.0,1.5385733210889643,15.778653935455445,0.0975097956633494
2018-08-23,46200.0,1.5419107903321074,15.812880950499817,0.0975097956633494
2018-08-24,46150.0,1.5402420557105359,15.795767442977631,0.0975097956633494
2018-08-27,46300.0,1.5452482595752504,15.847107965544188,0.0975097956633494
2018-08-28,46550.0,1.5535919326831082,15.932675503155119,0.0975097956633494
2018-08-29,46800.0,1.561935605790966,16.01824304076605,0.0975097956633494
2018-08-30,47650.0,1.590304094357682,16.30917266864321,0.09750979566334939
2018-08-31,48450.0,1.6170038483028268,16.582988788998186,0.09750979566334939
2018-09-03,47450.0,1.583629155871396,16.240718638554466,0.0975097956633494
2018-09-04,47650.0,1.590304094357682,16.30917266864321,0.09750979566334939
2018-09-05,46600.0,1.5552606673046796,15.949789010677305,0.09750979566334939
2018-09-06,46100.0,1.5385733210889643,15.778653935455445,0.0975097956633494
2018-09-07,44900.0,1.498523690171247,15.367929754922983,0.09750979566334939
2018-09-10,45500.0,1.5185485056301058,15.573291845189214,0.0975097956633494
2018-09-11,45050.0,1.5035298940359618,15.41927027748954,0.0975097956633494
2018-09-12,44550.0,1.4868425478202463,15.248135202267681,0.09750979566334939
2018-09-13,44050.0,1.470155201604531,15.077000127045821,0.0975097956633494
2018-09-14,45850.0,1.5302296479811066,15.693086397844516,0.0975097956633494
2018-09-17,45150.0,1.506867363279105,15.453497292533912,0.0975097956633494
2018-09-18,45500.0,1.5185485056301058,15.573291845189214,0.0975097956633494
2018-09-19,46150.0,1.5402420557105359,15.795767442977631,0.0975097956633494
2018-09-20,47250.0,1.5769542173851099,16.17226460846572,0.09750979566334941
2018-09-21,47400.0,1.5819604212498244,16.22360513103228,0.0975097956633494
2018-09-27,47500.0,1.5852978904929675,16.25783214607665,0.0975097956633494
2018-09-28,46450.0,1.550254463439965,15.898448488110747,0.0975097956633494
2018-10-01,46350.0,1.546916994196822,15.864221473066374,0.0975097956633494
2018-10-02,45700.0,1.5252234441163919,15.641745875277957,0.0975097956633494
2018-10-04,44700.0,1.491848751684961,15.299475724834238,0.0975097956633494
2018-10-05,44700.0,1.491848751684961,15.299475724834238,0.0975097956633494
2018-10-08,44950.0,1.5001924247928187,15.385043262445167,0.0975097956633494
2018-10-10,45300.0,1.5118735671438195,15.504837815100469,0.0975097956633494
2018-10-11,43100.0,1.4384492437946717,14.751843484124288,0.0975097956633494
2018-10-12,44000.0,1.4684864669829594,15.059886619523635,0.0975097956633494
2018-10-15,43800.0,1.4618115284966733,14.991432589434892,0.0975097956633494
2018-10-16,43600.0,1.455136590010387,14.922978559346147,0.0975097956633494
2018-10-17,44150.0,1.473492670847674,15.111227142090193,0.0975097956633494
2018-10-18,44050.0,1.470155201604531,15.077000127045821,0.0975097956633494
2018-10-19,43900.0,1.4651489977398162,15.025659604479264,0.09750979566334939
2018-10-22,43550.0,1.4534678553888154,14.905865051823962,0.09750979566334939
2018-10-23,43050.0,1.4367805091731,14.734729976602102,0.0975097956633494
2018-10-24,42550.0,1.4200931629573845,14.563594901380243,0.09750979566334939
2018-10-25,41000.0,1.3683623896886667,14.033076168192478,0.0975097956633494
2018-10-26,41000.0,1.3683623896886667,14.033076168192478,0.0975097956633494
2018-10-29,41400.0,1.3817122666612391,14.169984228369966,0.0975097956633494
2018-10-30,42350.0,1.4134182244710984,14.495140871291499,0.0975097956633494
2018-10-31,42400.0,1.41508695909267,14.512254378813685,0.0975097956633494
2018-11-01,42150.0,1.4067432859848121,14.426686841202756,0.09750979566334939
2018-11-02,44150.0,1.473492670847674,15.111227142090193,0.0975097956633494
2018-11-05,43800.0,1.4618115284966733,14.991432589434892,0.0975097956633494
2018-11-06,43750.0,1.4601427938751017,14.974319081912705,0.0975097956633494
2018-11-07,44000.0,1.4684864669829594,15.059886619523635,0.0975097956633494
2018-11-08,44050.0,1.470155201604531,15.077000127045821,0.0975097956633494
2018-11-09,44300.0,1.4784988747123886,15.16256766465675,0.0975097956633494
2018-11-12,45200.0,1.5085360979006763,15.470610800056098,0.09750979566334939
2018-11-13,44500.0,1.485173813198675,15.231021694745495,0.0975097956633494
2018-11-14,44100.0,1.4718239362261025,15.094113634568007,0.0975097956633494
2018-11-15,44250.0,1.4220623865462971,9.594765046894084,0.14821231990528336
2018-11-16,44000.0,1.414028135774849,9.54055733476474,0.14821231990528333
2018-11-19,43650.0,1.4027801846948218,9.464666537783657,0.14821231990528333
2018-11-20,42800.0,1.3754637320718985,9.280360316543883,0.14821231990528336
2018-11-21,42100.0,1.3529678299118442,9.128578722581716,0.14821231990528336
2018-11-22,42450.0,1.3642157809918714,9.2044695195628,0.14821231990528336
2018-11-23,42400.0,1.3626089308375817,9.19362797713693,0.14821231990528333
2018-11-26,42600.0,1.3690363314547402,9.236994146840408,0.14821231990528333
2018-11-27,43050.0,1.3834979828433467,9.334568028673228,0.14821231990528336
2018-11-28,43150.0,1.3867116831519257,9.356251113524966,0.14821231990528333
2018-11-29,43150.0,1.3867116831519257,9.356251113524966,0.14821231990528333
2018-11-30,41850.0,1.3449335791403962,9.07437101045237,0.14821231990528336
2018-12-03,43250.0,1.389925383460505,9.377934198376703,0.14821231990528336
2018-12-04,42150.0,1.3545746800661338,9.139420265007585,0.14821231990528336
2018-12-05,41450.0,1.3320787779060794,8.987638671045419,0.14821231990528336
2018-12-06,40500.0,1.301548624974577,8.781649364953907,0.14821231990528336
2018-12-07,40950.0,1.3160102763631834,8.87922324678673,0.14821231990528333
2018-12-10,40200.0,1.2919075240488394,8.716600110398694,0.14821231990528333
2018-12-11,40250.0,1.293514374203129,8.727441652824563,0.14821231990528336
2018-12-12,40450.0,1.2999417748202873,8.770807822528038,0.14821231990528336
2018-12-13,40000.0,1.285480123431681,8.673233940695217,0.14821231990528336
2018-12-14,38950.0,1.2517362701915993,8.445561549751968,0.14821231990528336
2018-12-17,39150.0,1.2581636708087578,8.488927719455445,0.14821231990528336
2018-12-18,38900.0,1.2501294200373096,8.4347200073261,0.14821231990528333
2018-12-19,39100.0,1.2565568206544682,8.478086177029574,0.14821231990528336
2018-12-20,38650.0,1.2420951692658617,8.380512295196754,0.14821231990528336
2018-12-21,38650.0,1.2420951692658617,8.380512295196754,0.14821231990528336
2018-12-24,38800.0,1.2469157197287306,8.413036922474362,0.14821231990528336
2018-12-26,38350.0,1.2324540683401242,8.31546304064154,0.14821231990528336
2018-12-27,38250.0,1.229240368031545,8.293779955789802,0.14821231990528336
2018-12-28,38700.0,1.2437020194201514,8.391353837622622,0.14821231990528336
2019-01-02,38750.0,1.245308869574441,8.402195380048491,0.14821231990528339
2019-01-03,37600.0,1.2083513160257802,8.152839904253504,0.14821231990528336
2019-01-04,37450.0,1.2035307655629113,8.120315276975898,0.14821231990528333
2019-01-07,38750.0,1.245308869574441,8.402195380048491,0.14821231990528339
2019-01-08,38100.0,1.224419817568676,8.261255328512195,0.14821231990528333
2019-01-09,39600.0,1.2726253221973642,8.586501601288266,0.14821231990528336
2019-01-10,39800.0,1.2790527228145225,8.62986777099174,0.14821231990528336
2019-01-11,40500.0,1.301548624974577,8.781649364953907,0.14821231990528336
2019-01-14,40050.0,1.2870869735859705,8.684075483121086,0.14821231990528336
2019-01-15,41100.0,1.3208308268260522,8.911747874064336,0.14821231990528336
2019-01-16,41450.0,1.3320787779060794,8.987638671045419,0.14821231990528336
2019-01-17,41950.0,1.3481472794489755,9.09605409530411,0.14821231990528336
2019-01-18,42300.0,1.3593952305290027,9.171944892285193,0.14821231990528336
2019-01-21,42750.0,1.373856881917609,9.269518774118014,0.14821231990528333
2019-01-22,42150.0,1.3545746800661338,9.139420265007585,0.14821231990528336
2019-01-23,42000.0,1.349754129603265,9.106895637729979,0.14821231990528333
2019-01-24,43050.0,1.3834979828433467,9.334568028673228,0.14821231990528336
2019-01-25,44750.0,1.438130888089193,9.703180471152775,0.14821231990528333
2019-01-28,45050.0,1.4477719890149308,9.76822972570799,0.14821231990528336
2019-01-29,45500.0,1.462233640403537,9.86580360754081,0.14821231990528333
2019-01-30,46400.0,1.4911569431807499,10.060951371206452,0.14821231990528336
2019-01-31,46150.0,1.483122692409302,10.006743659077108,0.14821231990528336
2019-02-01,46350.0,1.4895500930264602,10.050109828780583,0.14821231990528336
2019-02-07,46200.0,1.4847295425635916,10.017585201502976,0.14821231990528336
2019-02-08,44800.0,1.4397377382434826,9.714022013578644,0.14821231990528333
2019-02-11,45000.0,1.4461651388606411,9.757388183282119,0.14821231990528336
2019-02-12,46050.0,1.4799089921007227,9.985060574225368,0.14821231990528336
2019-02-13,46200.0,1.4847295425635916,10.017585201502976,0.14821231990528336
2019-02-14,47500.0,1.526507646575121,10.299465304575572,0.14821231990528333
2019-02-15,46050.0,1.4799089921007227,9.985060574225368,0.14821231990528336
2019-02-18,46200.0,1.4847295425635916,10.017585201502976,0.14821231990528336
2019-02-19,45950.0,1.4766952917921434,9.96337748937363,0.14821231990528336
2019-02-20,46900.0,1.507225444723646,10.169366795465143,0.14821231990528336
2019-02-21,46950.0,1.5088322948779356,10.180208337891012,0.14821231990528336
2019-02-22,47150.0,1.5152596954950939,10.223574507594488,0.14821231990528333
2019-02-25,47350.0,1.5216870961122524,10.266940677297963,0.14821231990528336
2019-02-26,46750.0,1.502404894260777,10.136842168187535,0.14821231990528336
2019-02-27,46750.0,1.502404894260777,10.136842168187535,0.14821231990528336
2019-02-28,45100.0,1.4493788391692202,9.779071268133858,0.14821231990528333
2019-03-04,44850.0,1.4413445883977722,9.724863556004513,0.14821231990528336
2019-03-05,44250.0,1.4220623865462971,9.594765046894084,0.14821231990528336
2019-03-06,44000.0,1.414028135774849,9.54055733476474,0.14821231990528333
2019-03-07,44450.0,1.4284897871634554,9.63813121659756,0.14821231990528336
2019-03-08,43800.0,1.4076007351576907,9.497191165061263,0.14821231990528336
2019-03-11,43650.0,1.4027801846948218,9.464666537783657,0.14821231990528333
2019-03-12,44650.0,1.434917187780614,9.681497386301036,0.14821231990528336
2019-03-13,43850.0,1.4092075853119803,9.508032707487132,0.14821231990528336
2019-03-14,43850.0,1.4092075853119803,9.508032707487132,0.14821231990528336
2019-03-15,44200.0,1.4204555363920075,9.583923504468215,0.14821231990528336
2019-03-18,43700.0,1.4043870348491114,9.475508080209526,0.14821231990528333
2019-03-19,43900.0,1.41081443546627,9.518874249913,0.14821231990528336
2019-03-20,44050.0,1.4156349859291386,9.551398877190609,0.14821231990528333
2019-03-21,45850.0,1.4734815914835644,9.941694404521893,0.14821231990528336
2019-03-22,46550.0,1.4959774936436188,10.09347599848406,0.14821231990528336
2019-03-25,45500.0,1.462233640403537,9.86580360754081,0.14821231990528333
2019-03-26,45250.0,1.454199389632089,9.811595895411465,0.14821231990528336
2019-03-27,45350.0,1.4574130899406683,9.833278980263202,0.14821231990528336
2019-03-28,44850.0,1.4413445883977722,9.724863556004513,0.14821231990528336
2019-03-29,44650.0,1.434917187780614,9.681497386301036,0.14821231990528336
2019-04-01,45050.0,1.4477719890149308,9.76822972570799,0.14821231990528336
2019-04-02,45750.0,1.4367383975059986,8.027007562568079,0.17898804583240524
2019-04-03,46600.0,1.4634318977875307,8.17614322220049,0.1789880458324052
2019-04-04,46950.0,1.4744233390799264,8.237552023225602,0.1789880458324052
2019-04-05,46850.0,1.471282927282099,8.220006651504141,0.17898804583240524
2019-04-08,46650.0,1.4650021036864445,8.184915908061221,0.1789880458324052
2019-04-09,46650.0,1.4650021036864445,8.184915908061221,0.1789880458324052
2019-04-10,46700.0,1.466572309585358,8.193688593921951,0.1789880458324052
2019-04-11,46250.0,1.4524404564951352,8.11473442117538,0.17898804583240524
2019-04-12,46850.0,1.471282927282099,8.220006651504141,0.17898804583240524
2019-04-15,47050.0,1.4775637508777537,8.255097394947063,0.1789880458324052
2019-04-16,47250.0,1.4838445744734083,8.290188138389983,0.1789880458324052
2019-04-17,47050.0,1.4775637508777537,8.255097394947063,0.1789880458324052
2019-04-18,45600.0,1.4320277798092576,8.000689504985887,0.17898804583240524
2019-04-19,45300.0,1.4226065444157756,7.948053389821507,0.1789880458324052
2019-04-22,45350.0,1.4241767503146892,7.956826075682237,0.1789880458324052
2019-04-23,45200.0,1.4194661326179483,7.9305080181000465,0.17898804583240524
2019-04-24,44750.0,1.4053342795277253,7.851553845353475,0.1789880458324052
2019-04-25,44650.0,1.402193867729898,7.834008473632015,0.1789880458324052
2019-04-26,44850.0,1.4084746913255526,7.869099217074936,0.1789880458324052
2019-04-29,46150.0,1.4493000446973079,8.09718904945392,0.1789880458324052
2019-04-30,45850.0,1.439878809303826,8.04455293428954,0.1789880458324052
2019-05-02,45900.0,1.4414490152027395,8.053325620150268,0.17898804583240524
2019-05-03,45300.0,1.4226065444157756,7.948053389821507,0.1789880458324052
2019-05-07,44850.0,1.4084746913255526,7.869099217074936,0.1789880458324052
2019-05-08,44250.0,1.3896322205385887,7.763826986746174,0.1789880458324052
2019-05-09,42450.0,1.333104808177697,7.4480102957598895,0.1789880458324052
2019-05-10,42900.0,1.3472366612679199,7.526964468506461,0.1789880458324052
2019-05-13,42650.0,1.3393856317733517,7.4831010392028094,0.17898804583240524
2019-05-14,42650.0,1.3393856317733517,7.4831010392028094,0.17898804583240524
2019-05-15,42550.0,1.3362452199755244,7.4655556674813495,0.1789880458324052
2019-05-16,41550.0,1.2766950446026035,64.0969723916619,0.019918180172402083
2019-05-17,41200.0,1.2659406940463842,63.557046029758595,0.019918180172402083
2019-05-20,42000.0,1.290522066746314,64.79116342839468,0.019918180172402083
2019-05-21,43150.0,1.325857790002463,66.56520718893407,0.019918180172402083
2019-05-22,43500.0,1.3366121405586824,67.10513355083735,0.019918180172402083
2019-05-23,43850.0,1.3473664911149017,67.64505991274065,0.019918180172402083
2019-05-24,42700.0,1.3120307678587526,65.87101615220126,0.019918180172402083
2019-05-27,42650.0,1.3104944320650072,65.79388381478651,0.019918180172402086
2019-05-28,42550.0,1.3074217604775158,65.63961913995699,0.019918180172402086
2019-05-29,41800.0,1.2843767235713317,64.48263407873566,0.019918180172402086
2019-05-30,42550.0,1.3074217604775158,65.63961913995699,0.019918180172402086
2019-05-31,42500.0,1.3058854246837701,65.56248680254224,0.019918180172402083
2019-06-03,43800.0,1.345830155321156,67.56792757532588,0.019918180172402083
2019-06-04,43450.0,1.335075804764937,67.0280012134226,0.019918180172402086
2019-06-05,43900.0,1.3489028269086474,67.7221922501554,0.019918180172402083
2019-06-07,44200.0,1.358120841671121,68.18498627464393,0.019918180172402083
2019-06-10,44800.0,1.3765568711960683,69.110574323621,0.019918180172402083
2019-06-11,44850.0,1.378093206989814,69.18770666103575,0.019918180172402086
