Date,Close,PBR,PER,ROE
2019-06-12,44600.0,1.370411528021086,68.80204497396198,0.019918180172402083
2019-06-13,43750.0,1.3442938195274106,67.49079523791113,0.019918180172402086
2019-06-14,44000.0,1.3519754984961385,67.87645692498491,0.019918180172402083
2019-06-17,43900.0,1.3489028269086474,67.7221922501554,0.019918180172402083
2019-06-18,44350.0,1.3627298490523578,68.4163832868882,0.019918180172402083
2019-06-19,45350.0,1.39345656492727,69.9590300351833,0.019918180172402086
2019-06-20,45500.0,1.398065572308507,70.19042704742758,0.019918180172402083
2019-06-21,45700.0,1.4042109154834894,70.4989563970866,0.019918180172402083
2019-06-24,45500.0,1.398065572308507,70.19042704742758,0.019918180172402083
2019-06-25,45600.0,1.401138243895998,70.34469172225708,0.019918180172402086
2019-06-26,45700.0,1.4042109154834894,70.4989563970866,0.019918180172402083
2019-06-27,46500.0,1.4287922881834192,71.73307379572269,0.019918180172402083
2019-06-28,47000.0,1.4441556461208753,72.50439716987024,0.019918180172402083
2019-07-01,46600.0,1.4318649597709103,71.8873384705522,0.019918180172402086
2019-07-02,46250.0,1.421110609214691,71.34741210864891,0.019918180172402083
2019-07-03,45400.0,1.3949929007210158,70.03616237259807,0.019918180172402083
2019-07-04,46000.0,1.413428930245963,70.96175042157513,0.019918180172402083
2019-07-05,45650.0,1.4026745796897437,70.42182405967185,0.019918180172402083
2019-07-08,44400.0,1.3642661848461035,68.49351562430296,0.019918180172402083
2019-07-09,45100.0,1.385774885958542,69.57336834810953,0.019918180172402086
2019-07-10,45550.0,1.3996019081022526,70.26755938484233,0.019918180172402086
2019-07-11,46200.0,1.4195742734209456,71.27027977123416,0.019918180172402083
2019-07-12,46300.0,1.4226469450084367,71.42454444606366,0.019918180172402086
2019-07-15,46450.0,1.4272559523896735,71.65594145830794,0.019918180172402083
2019-07-16,46850.0,1.4395466387396385,72.27300015762597,0.019918180172402086
2019-07-17,46050.0,1.4149652660397087,71.03888275898989,0.019918180172402086
2019-07-18,46100.0,1.4165016018334542,71.11601509640464,0.019918180172402086
2019-07-19,46800.0,1.4380103029458928,72.19586782021122,0.019918180172402086
2019-07-22,47200.0,1.4503009892958578,72.81292651952927,0.019918180172402083
2019-07-23,47300.0,1.453373660883349,72.96719119435878,0.019918180172402086
2019-07-24,46400.0,1.425719616595928,71.57880912089318,0.019918180172402083
2019-07-25,47200.0,1.4503009892958578,72.81292651952927,0.019918180172402083
2019-07-26,47150.0,1.4487646535021121,72.73579418211452,0.019918180172402083
2019-07-29,46100.0,1.4165016018334542,71.11601509640464,0.019918180172402086
2019-07-30,46550.0,1.4303286239771649,71.81020613313744,0.019918180172402086
2019-07-31,45350.0,1.39345656492727,69.9590300351833,0.019918180172402086
2019-08-01,45200.0,1.3888475575460333,69.72763302293905,0.019918180172402083
2019-08-02,44950.0,1.381165878577305,69.34197133586527,0.019918180172402083
2019-08-05,43950.0,1.350439162702393,67.79932458757015,0.019918180172402086
2019-08-06,43500.0,1.3366121405586824,67.10513355083735,0.019918180172402083
2019-08-07,43200.0,1.3273941257962087,66.64233952634882,0.019918180172402083
2019-08-08,42650.0,1.3104944320650072,65.79388381478651,0.019918180172402086
2019-08-09,43150.0,1.325857790002463,66.56520718893407,0.019918180172402083
2019-08-12,43700.0,1.3427574837336649,67.41366290049638,0.019918180172402083
2019-08-13,43000.0,1.3212487826212262,66.3338101766898,0.019918180172402083
2019-08-14,43700.0,1.3191482169263227,33.25520196718342,0.03966742461008272
2019-08-16,43900.0,1.3251855085369695,33.40739968785702,0.03966742461008272
2019-08-19,43600.0,1.3161295711209993,33.17910310684661,0.03966742461008272
2019-08-20,44450.0,1.341788060466248,33.825943419709446,0.03966742461008271
2019-08-21,44500.0,1.3432973833689097,33.86399284987785,0.03966742461008271
2019-08-22,44050.0,1.3297134772449544,33.52154797836223,0.03966742461008271
2019-08-23,43950.0,1.3266948314396312,33.44544911802543,0.03966742461008271
2019-08-26,43600.0,1.3161295711209993,33.17910310684661,0.03966742461008272
2019-08-27,44050.0,1.3297134772449544,33.52154797836223,0.03966742461008271
2019-08-28,44150.0,1.3327321230502778,33.597646838699035,0.03966742461008271
2019-08-29,43400.0,1.3100922795103525,33.026905386173006,0.03966742461008271
2019-08-30,44000.0,1.3282041543422927,33.48349854819383,0.03966742461008271
2019-09-02,43800.0,1.322166862731646,33.331300827520224,0.03966742461008271
2019-09-03,43250.0,1.3055643108023673,32.9127570956678,0.03966742461008271
2019-09-04,44100.0,1.331222800147616,33.559597408530635,0.03966742461008271
2019-09-05,45700.0,1.3795211330327906,34.7771791739195,0.03966742461008272
2019-09-06,46300.0,1.3976330078647308,35.23377233594032,0.03966742461008272
2019-09-09,46900.0,1.4157448826966712,35.69036549796115,0.03966742461008271
2019-09-10,47000.0,1.4187635285019946,35.76646435829795,0.03966742461008272
2019-09-11,47150.0,1.4232914972099797,35.88061264880316,0.03966742461008272
2019-09-16,47100.0,1.421782174307318,35.84256321863476,0.03966742461008272
2019-09-17,46900.0,1.4157448826966712,35.69036549796115,0.03966742461008271
2019-09-18,47700.0,1.4398940491392582,36.29915638065558,0.03966742461008271
2019-09-19,49150.0,1.4836644133164476,37.40258985553925,0.03966742461008271
2019-09-20,49200.0,1.485173736219109,37.44063928570765,0.03966742461008271
2019-09-23,49300.0,1.4881923820244325,37.51673814604445,0.039667424610082706
2019-09-24,49500.0,1.4942296736350793,37.66893586671806,0.03966742461008271
2019-09-25,48900.0,1.476117798803139,37.212342704697235,0.03966742461008271
2019-09-26,49200.0,1.485173736219109,37.44063928570765,0.03966742461008271
2019-09-27,48400.0,1.461024569776522,36.83184840301321,0.03966742461008272
2019-09-30,49050.0,1.4806457675111242,37.32649099520244,0.03966742461008271
2019-10-01,48850.0,1.4746084759004774,37.17429327452883,0.03966742461008272
2019-10-02,47600.0,1.4368754033339348,36.22305752031878,0.039667424610082706
2019-10-04,48000.0,1.4489499865552284,36.52745296166599,0.03966742461008272
2019-10-07,47750.0,1.44140337204192,36.33720581082399,0.03966742461008271
2019-10-08,48900.0,1.476117798803139,37.212342704697235,0.03966742461008271
2019-10-10,48550.0,1.4655525384845072,36.94599669351842,0.03966742461008272
2019-10-11,49150.0,1.4836644133164476,37.40258985553925,0.03966742461008271
2019-10-14,50000.0,1.5093229026616963,38.04943016840208,0.03966742461008271
2019-10-15,50100.0,1.5123415484670197,38.12552902873888,0.03966742461008272
2019-10-16,50700.0,1.5304534232989602,38.58212219075971,0.03966742461008271
2019-10-17,50500.0,1.5244161316883134,38.4299244700861,0.03966742461008272
2019-10-18,49900.0,1.506304256856373,37.973331308065276,0.03966742461008271
2019-10-21,50300.0,1.5183788400776665,38.277726749412494,0.03966742461008271
2019-10-22,51200.0,1.545546652325577,38.96261649244373,0.03966742461008271
2019-10-23,51200.0,1.545546652325577,38.96261649244373,0.03966742461008271
2019-10-24,50700.0,1.5304534232989602,38.58212219075971,0.03966742461008271
2019-10-25,50900.0,1.5364907149096068,38.73431991143332,0.03966742461008271
2019-10-28,51300.0,1.5485652981309004,39.038715352780535,0.03966742461008271
2019-10-29,51100.0,1.5425280065202536,38.88651763210692,0.03966742461008271
2019-10-30,50400.0,1.52139748588299,38.35382560974929,0.03966742461008272
2019-10-31,50400.0,1.52139748588299,38.35382560974929,0.03966742461008272
2019-11-01,51200.0,1.545546652325577,38.96261649244373,0.03966742461008271
2019-11-04,52300.0,1.5787517561841344,39.799703956148576,0.03966742461008271
2019-11-05,52700.0,1.5908263394054278,40.104099397495794,0.039667424610082706
2019-11-06,53300.0,1.6089382142373683,40.56069255951662,0.03966742461008271
2019-11-07,52900.0,1.5968636310160746,40.2562971181694,0.03966742461008271
2019-11-08,52100.0,1.5727144645734876,39.647506235474964,0.03966742461008272
2019-11-11,51600.0,1.5576212355468706,39.26701193379095,0.03966742461008271
2019-11-12,52600.0,1.5878076936001047,40.02800053715899,0.03966742461008272
2019-11-13,52500.0,1.5847890477947812,39.95190167682218,0.03966742461008272
2019-11-14,52800.0,1.5593885390681685,24.879673567276786,0.0626772105691599
2019-11-15,53700.0,1.5859690255295578,25.30375891217355,0.0626772105691599
2019-11-18,53500.0,1.58006225076036,25.209517724418713,0.06267721056915988
2019-11-19,53500.0,1.58006225076036,25.209517724418713,0.06267721056915988
2019-11-20,52000.0,1.5357614399913782,24.502708816257442,0.06267721056915988
2019-11-21,51000.0,1.50622756614539,24.03150287748326,0.0626772105691599
2019-11-22,51600.0,1.5239478904529828,24.314226440747767,0.0626772105691599
2019-11-25,51800.0,1.5298546652221805,24.408467628502603,0.0626772105691599
2019-11-26,51800.0,1.5298546652221805,24.408467628502603,0.0626772105691599
2019-11-27,52200.0,1.5416682147605756,24.596950004012278,0.06267721056915988
2019-11-28,51300.0,1.5150877282991864,24.172864659115515,0.06267721056915988
2019-11-29,50300.0,1.4855538544531983,23.70165872034133,0.06267721056915988
2019-12-02,50400.0,1.4885072418377971,23.74877931421875,0.06267721056915988
2019-12-03,49900.0,1.4737403049148032,23.51317634483166,0.0626772105691599
2019-12-04,49450.0,1.4604500616841085,23.301133672383276,0.0626772105691599
2019-12-05,49500.0,1.461926755376408,23.324693969321988,0.06267721056915988
2019-12-06,50400.0,1.4885072418377971,23.74877931421875,0.06267721056915988
2019-12-09,51200.0,1.5121343409145875,24.125744065238095,0.06267721056915988
2019-12-10,51500.0,1.520994503068384,24.26710584687035,0.06267721056915988
2019-12-11,51900.0,1.5328080526067793,24.455588222380023,0.0626772105691599
2019-12-12,53300.0,1.5741554759911625,25.115276536663877,0.06267721056915988
2019-12-13,54700.0,1.6155028993755458,25.774964850947732,0.06267721056915988
2019-12-16,54700.0,1.6155028993755458,25.774964850947732,0.06267721056915988
2019-12-17,56700.0,1.674570647067522,26.717376728496095,0.06267721056915988
2019-12-18,56300.0,1.6627570975291266,26.52889435298642,0.0626772105691599
2019-12-19,56000.0,1.6538969353753301,26.387532571354168,0.06267721056915988
2019-12-20,56000.0,1.6538969353753301,26.387532571354168,0.06267721056915988
2019-12-23,55500.0,1.6391299984523362,26.151929601967076,0.06267721056915988
2019-12-24,55000.0,1.624363061529342,25.916326632579985,0.06267721056915988
2019-12-26,55400.0,1.6361766110677374,26.104809008089656,0.0626772105691599
2019-12-27,56500.0,1.6686638722983242,26.62313554074126,0.06267721056915988
2019-12-30,55800.0,1.6479901606061327,26.293291383599332,0.06267721056915988
2020-01-02,55200.0,1.6302698362985397,26.01056782033482,0.06267721056915988
2020-01-03,55500.0,1.6391299984523362,26.151929601967076,0.06267721056915988
2020-01-06,55500.0,1.6391299984523362,26.151929601967076,0.06267721056915988
2020-01-07,55800.0,1.6479901606061327,26.293291383599332,0.06267721056915988
2020-01-08,56800.0,1.6775240344521207,26.76449732237351,0.0626772105691599
2020-01-09,58600.0,1.7306850073748992,27.61266801216704,0.0626772105691599
2020-01-10,59500.0,1.7572654938362884,28.0367533570638,0.0626772105691599
2020-01-13,60000.0,1.7720324307592823,28.272356326450893,0.06267721056915988
2020-01-14,60000.0,1.7720324307592823,28.272356326450893,0.06267721056915988
2020-01-15,59000.0,1.7424985569132942,27.80115038767671,0.06267721056915988
2020-01-16,60700.0,1.792706142451474,28.60220048359282,0.0626772105691599
2020-01-17,61300.0,1.8104264667590668,28.88492404685733,0.0626772105691599
2020-01-20,62400.0,1.8429137279896537,29.403250579508928,0.0626772105691599
2020-01-21,61400.0,1.8133798541436656,28.93204464073475,0.06267721056915988
2020-01-22,62300.0,1.8399603406050549,29.35612998563151,0.06267721056915988
2020-01-23,60800.0,1.795659529836073,28.649321077470237,0.0626772105691599
2020-01-28,58800.0,1.7365917821440968,27.706909199921874,0.0626772105691599
2020-01-29,59100.0,1.745451944297893,27.84827098155413,0.06267721056915988
2020-01-30,57200.0,1.6893375839905158,26.952979697883183,0.0626772105691599
2020-01-31,56400.0,1.6657104849137254,26.57601494686384,0.06267721056915988
2020-02-03,57200.0,1.6893375839905158,26.952979697883183,0.0626772105691599
2020-02-04,58900.0,1.7395451695286954,27.754029793799294,0.06267721056915988
2020-02-05,59500.0,1.7572654938362884,28.0367533570638,0.0626772105691599
2020-02-06,61100.0,1.8045196919898692,28.790682859102493,0.06267721056915988
2020-02-07,60400.0,1.7838459802976776,28.460838701960565,0.0626772105691599
2020-02-10,59700.0,1.763172268605486,28.130994544818638,0.0626772105691599
2020-02-11,59900.0,1.7690790433746835,28.225235732573474,0.06267721056915988
2020-02-12,60500.0,1.7867993676822764,28.507959295837985,0.06267721056915988
2020-02-13,60700.0,1.792706142451474,28.60220048359282,0.0626772105691599
2020-02-14,61800.0,1.8251934036820607,29.12052701624442,0.06267721056915988
2020-02-17,61500.0,1.8163332415282645,28.979165234612164,0.0626772105691599
2020-02-18,59800.0,1.7661256559900849,28.178115138696057,0.0626772105691599
2020-02-19,60200.0,1.77793920552848,28.36659751420573,0.06267721056915988
2020-02-20,60000.0,1.7720324307592823,28.272356326450893,0.06267721056915988
2020-02-21,59200.0,1.748405331682492,27.89539157543155,0.06267721056915988
2020-02-24,56800.0,1.6775240344521207,26.76449732237351,0.0626772105691599
2020-02-25,57900.0,1.7100112956827074,27.28282385502511,0.06267721056915988
2020-02-26,56500.0,1.6686638722983242,26.62313554074126,0.06267721056915988
2020-02-27,55900.0,1.6509435479907315,26.340411977476748,0.0626772105691599
2020-02-28,54200.0,1.6007359624525517,25.53936188156064,0.06267721056915988
2020-03-02,55000.0,1.624363061529342,25.916326632579985,0.06267721056915988
2020-03-03,55400.0,1.6361766110677374,26.104809008089656,0.0626772105691599
2020-03-04,57400.0,1.6952443587597135,27.047220885638023,0.06267721056915988
2020-03-05,57800.0,1.7070579082981088,27.235703261147695,0.0626772105691599
2020-03-06,56500.0,1.6686638722983242,26.62313554074126,0.06267721056915988
2020-03-09,54200.0,1.6007359624525517,25.53936188156064,0.06267721056915988
2020-03-10,54600.0,1.612549511990947,25.727844257070313,0.06267721056915988
2020-03-11,52100.0,1.5387148273759768,24.54982941013486,0.06267721056915988
2020-03-12,50800.0,1.5003207913761925,23.937261689728423,0.0626772105691599
2020-03-13,49950.0,1.4752169986071026,23.536736641770368,0.0626772105691599
2020-03-16,48900.0,1.4442064310688152,23.041970406057477,0.0626772105691599
2020-03-17,47300.0,1.3969522329152342,22.288040904018786,0.0626772105691599
2020-03-18,45600.0,1.3467446473770546,21.48699080810268,0.06267721056915988
2020-03-19,42950.0,1.2684798816851863,20.238295070351096,0.0626772105691599
2020-03-20,45400.0,1.340837872607857,21.392749620347843,0.06267721056915988
2020-03-23,42500.0,1.2551896384544916,20.026252397902716,0.06267721056915988
2020-03-24,46950.0,1.3866153770691385,22.123118825447825,0.06267721056915988
2020-03-25,48650.0,1.4368229626073181,22.924168921363933,0.06267721056915988
2020-03-26,47800.0,1.4117191698382283,22.523643873405877,0.0626772105691599
2020-03-27,48300.0,1.4264861067612222,22.75924684279297,0.06267721056915988
2020-03-30,47850.0,1.4131958635305277,22.54720417034459,0.06267721056915988
2020-03-31,47750.0,1.4132564193512152,17.090011024034602,0.08269488049853664
2020-04-01,45800.0,1.35554228285415,16.392094343471932,0.08269488049853664
2020-04-02,46800.0,1.385139275929568,16.750000333504072,0.08269488049853663
2020-04-03,47000.0,1.3910586745446516,16.8215815315105,0.08269488049853663
2020-04-06,48700.0,1.4413735627728623,17.430021714565136,0.08269488049853663
2020-04-07,49600.0,1.4680108565407388,17.75213710559406,0.08269488049853664
2020-04-08,48600.0,1.4384138634653205,17.394231115561922,0.08269488049853663
2020-04-09,49100.0,1.4532123600030298,17.57318411057799,0.08269488049853664
2020-04-10,49250.0,1.4576519089643425,17.62687000908281,0.08269488049853664
2020-04-13,48300.0,1.429534765542695,17.286859318552278,0.08269488049853664
2020-04-14,49000.0,1.450252660695488,17.537393511574777,0.08269488049853664
2020-04-16,49000.0,1.450252660695488,17.537393511574777,0.08269488049853664
2020-04-17,51400.0,1.5212854440764914,18.39636788765191,0.08269488049853663
2020-04-20,50100.0,1.4828093530784479,17.931090100610128,0.08269488049853664
2020-04-21,49250.0,1.4576519089643425,17.62687000908281,0.08269488049853664
2020-04-22,49850.0,1.4754101048095933,17.841613603102093,0.08269488049853664
2020-04-23,49850.0,1.4754101048095933,17.841613603102093,0.08269488049853664
2020-04-24,49350.0,1.4606116082718843,17.662660608086025,0.08269488049853664
2020-04-27,49850.0,1.4754101048095933,17.841613603102093,0.08269488049853664
2020-04-28,50100.0,1.4828093530784479,17.931090100610128,0.08269488049853664
2020-04-29,50000.0,1.479849653770906,17.895299501606914,0.08269488049853664
2020-05-04,48500.0,1.4354541641577787,17.35844051655871,0.08269488049853663
2020-05-06,49200.0,1.4561720593105716,17.608974709581204,0.08269488049853664
2020-05-07,48800.0,1.4443332620804041,17.46581231356835,0.08269488049853663
2020-05-08,48800.0,1.4443332620804041,17.46581231356835,0.08269488049853663
2020-05-11,48400.0,1.432494464850237,17.322649917555495,0.08269488049853663
2020-05-12,47900.0,1.4176959683125279,17.143696922539423,0.08269488049853664
2020-05-13,48550.0,1.4369340138115496,17.376335816060315,0.08269488049853663
2020-05-14,48000.0,1.4206556676200697,17.179487521542637,0.08269488049853664
2020-05-15,47850.0,1.416216118658757,17.125801623037816,0.08269488049853664
2020-05-18,48800.0,1.4253169467573399,77.72624109351912,0.018337654397083458
2020-05-19,50300.0,1.4691279184814385,80.1153673566396,0.018337654397083458
2020-05-20,50000.0,1.4603657241366188,79.6375421040155,0.018337654397083458
2020-05-21,49950.0,1.458905358412482,79.55790456191149,0.018337654397083455
2020-05-22,48750.0,1.4238565810332033,77.64660355141511,0.018337654397083458
2020-05-25,48850.0,1.4267773124814764,77.80587863562315,0.018337654397083455
2020-05-26,49250.0,1.4384602382745695,78.44297897245526,0.018337654397083458
2020-05-27,49900.0,1.4574449926883455,79.47826701980748,0.018337654397083455
2020-05-28,50400.0,1.4720486499297116,80.27464244084763,0.018337654397083455
2020-05-29,50700.0,1.4808108442745314,80.75246769347171,0.018337654397083455
2020-06-01,51200.0,1.4954145015158975,81.54884311451187,0.018337654397083455
2020-06-02,51400.0,1.5012559644124441,81.86739328292794,0.018337654397083458
2020-06-03,54500.0,1.5917986393089145,86.80492089337689,0.018337654397083458
2020-06-04,54600.0,1.5947193707571876,86.96419597758492,0.018337654397083458
2020-06-05,55500.0,1.6210059537916468,88.39767173545721,0.018337654397083455
2020-06-08,54900.0,1.6034815651020073,87.44202123020902,0.018337654397083455
2020-06-09,55500.0,1.6210059537916468,88.39767173545721,0.018337654397083455
2020-06-10,55400.0,1.6180852223433735,88.23839665124918,0.018337654397083455
2020-06-11,54300.0,1.5859571764123679,86.48637072496084,0.018337654397083455
2020-06-12,52300.0,1.5275425474469033,83.30086904080021,0.018337654397083458
2020-06-15,49900.0,1.4574449926883455,79.47826701980748,0.018337654397083455
2020-06-16,52100.0,1.5217010845503567,82.98231887238416,0.018337654397083455
2020-06-17,52200.0,1.52462181599863,83.14159395659217,0.018337654397083458
2020-06-18,52300.0,1.5275425474469033,83.30086904080021,0.018337654397083458
2020-06-19,52900.0,1.5450669361365426,84.2565195460484,0.018337654397083458
2020-06-22,52000.0,1.5187803531020836,82.82304378817612,0.018337654397083458
2020-06-23,51400.0,1.5012559644124441,81.86739328292794,0.018337654397083458
2020-06-24,52900.0,1.5450669361365426,84.2565195460484,0.018337654397083458
2020-06-25,51900.0,1.5158596216538103,82.66376870396809,0.018337654397083458
2020-06-26,53300.0,1.5567498619296356,84.89361988288053,0.018337654397083455
2020-06-29,52400.0,1.5304632788951764,83.46014412500824,0.018337654397083458
2020-06-30,52800.0,1.5421462046882695,84.09724446184036,0.018337654397083458
2020-07-01,52600.0,1.5363047417917228,83.77869429342431,0.018337654397083455
2020-07-02,52900.0,1.5450669361365426,84.2565195460484,0.018337654397083458
2020-07-03,53600.0,1.5655120562744553,85.37144513550462,0.018337654397083458
2020-07-06,55000.0,1.6064022965502807,87.60129631441706,0.018337654397083455
2020-07-07,53400.0,1.559670593377909,85.05289496708855,0.018337654397083458
2020-07-08,53000.0,1.5479876675848159,84.41579463025643,0.018337654397083458
2020-07-09,52800.0,1.5421462046882695,84.09724446184036,0.018337654397083458
2020-07-10,52700.0,1.5392254732399961,83.93796937763234,0.018337654397083455
2020-07-13,53400.0,1.559670593377909,85.05289496708855,0.018337654397083458
2020-07-14,53800.0,1.5713535191710017,85.68999530392068,0.018337654397083455
2020-07-15,54700.0,1.597640102205461,87.12347106179296,0.018337654397083458
2020-07-16,53800.0,1.5713535191710017,85.68999530392068,0.018337654397083455
2020-07-17,54400.0,1.5888779078606412,86.64564580916887,0.018337654397083455
2020-07-20,54200.0,1.5830364449640948,86.3270956407528,0.018337654397083458
2020-07-21,55300.0,1.6151644908951004,88.07912156704114,0.018337654397083458
2020-07-22,54700.0,1.597640102205461,87.12347106179296,0.018337654397083458
2020-07-23,54100.0,1.5801157135158215,86.16782055654477,0.018337654397083458
2020-07-24,54200.0,1.5830364449640948,86.3270956407528,0.018337654397083458
2020-07-27,55600.0,1.6239266852399201,88.55694681966524,0.018337654397083455
2020-07-28,58600.0,1.7115486286881172,93.33519934590616,0.018337654397083458
2020-07-29,59000.0,1.7232315544812102,93.9722996827383,0.018337654397083458
2020-07-30,59000.0,1.7232315544812102,93.9722996827383,0.018337654397083458
2020-07-31,57900.0,1.6911035085502044,92.22027375644996,0.018337654397083455
2020-08-03,56800.0,1.6589754626191988,90.4682478301616,0.018337654397083458
2020-08-04,57300.0,1.6735791198605652,91.26462325120177,0.018337654397083455
2020-08-05,56900.0,1.6618961940674721,90.62752291436964,0.018337654397083458
2020-08-06,58000.0,1.6940242399984777,92.37954884065798,0.018337654397083458
2020-08-07,57500.0,1.6794205827571116,91.58317341961782,0.018337654397083458
2020-08-10,57800.0,1.6881827771019313,92.06099867224192,0.018337654397083455
2020-08-11,58200.0,1.6998657028950241,92.69809900907404,0.018337654397083455
2020-08-12,59000.0,1.7232315544812102,93.9722996827383,0.018337654397083458
2020-08-13,58700.0,1.7144693601363905,93.4944744301142,0.018337654397083458
2020-08-14,58000.0,1.6940242399984777,92.37954884065798,0.018337654397083458
2020-08-18,58400.0,1.6840855578324478,43.52289811244415,0.03869424213161326
2020-08-19,57800.0,1.6667833089506077,43.07574504964507,0.03869424213161326
2020-08-20,55400.0,1.5975743134232467,41.28713279844874,0.03869424213161326
2020-08-21,55900.0,1.6119928541581137,41.659760350781305,0.038694242131613266
2020-08-24,56100.0,1.6177602704520604,41.808811371714334,0.03869424213161326
2020-08-25,56400.0,1.6264113948929804,42.03238790311388,0.03869424213161325
2020-08-26,56400.0,1.6264113948929804,42.03238790311388,0.03869424213161325
2020-08-27,55600.0,1.6033417297171935,41.43618381938176,0.038694242131613266
2020-08-28,55400.0,1.5975743134232467,41.28713279844874,0.03869424213161326
2020-08-31,54000.0,1.5572023993656194,40.24377565191754,0.03869424213161326
