"날짜","종가","오픈","고가","저가","거래량","변동 %"
"2019년 07월 17일","1,503.87","1,508.24","1,511.71","1,500.65","-","0.28%"
"2019년 07월 16일","1,499.64","1,506.67","1,508.47","1,492.58","-","-1.07%"
"2019년 07월 15일","1,515.92","1,512.57","1,521.63","1,508.03","-","0.77%"
"2019년 07월 12일","1,504.28","1,482.56","1,504.66","1,482.36","-","1.90%"
"2019년 07월 11일","1,476.28","1,476.75","1,481.65","1,467.35","-","0.32%"
"2019년 07월 10일","1,471.51","1,474.55","1,492.34","1,469.81","-","0.70%"
"2019년 07월 09일","1,461.21","1,440.43","1,462.81","1,440.11","-","0.74%"
"2019년 07월 08일","1,450.41","1,448.86","1,455.19","1,442.57","-","-0.77%"
"2019년 07월 05일","1,461.70","1,454.14","1,464.07","1,446.53","-","-0.60%"
"2019년 07월 03일","1,470.49","1,474.50","1,474.62","1,460.15","-","-0.43%"
"2019년 07월 02일","1,476.83","1,491.27","1,491.27","1,470.95","-","-1.38%"
"2019년 07월 01일","1,497.55","1,524.14","1,531.37","1,486.31","-","2.65%"
"2019년 06월 28일","1,458.96","1,469.49","1,471.85","1,455.97","-","0.14%"
"2019년 06월 27일","1,456.90","1,447.78","1,464.85","1,446.17","-","1.47%"
"2019년 06월 26일","1,435.83","1,420.01","1,444.15","1,419.92","-","3.21%"
"2019년 06월 25일","1,391.12","1,413.75","1,420.34","1,390.33","-","-1.48%"
"2019년 06월 24일","1,412.08","1,412.74","1,417.97","1,407.69","-","0.11%"
"2019년 06월 21일","1,410.50","1,414.26","1,424.84","1,408.79","-","-0.74%"
"2019년 06월 20일","1,421.03","1,439.86","1,441.39","1,413.82","-","0.98%"
"2019년 06월 19일","1,407.30","1,414.52","1,416.92","1,400.31","-","0.08%"
"2019년 06월 18일","1,406.16","1,364.82","1,415.43","1,362.26","-","4.33%"
"2019년 06월 17일","1,347.86","1,357.33","1,361.87","1,346.90","-","-0.64%"
"2019년 06월 14일","1,356.55","1,351.17","1,363.22","1,347.99","-","-2.61%"
"2019년 06월 13일","1,392.94","1,392.85","1,398.31","1,382.65","-","0.58%"
"2019년 06월 12일","1,384.95","1,404.71","1,405.31","1,383.66","-","-2.33%"
"2019년 06월 11일","1,418.02","1,438.96","1,440.80","1,408.38","-","0.29%"
"2019년 06월 10일","1,413.89","1,399.13","1,430.42","1,398.91","-","2.54%"
"2019년 06월 07일","1,378.81","1,369.62","1,382.63","1,365.71","-","1.15%"
"2019년 06월 06일","1,363.13","1,348.06","1,368.71","1,342.65","-","1.34%"
"2019년 06월 05일","1,345.10","1,365.31","1,369.53","1,328.20","-","-0.75%"
"2019년 06월 04일","1,355.26","1,323.13","1,356.26","1,312.73","-","4.21%"
"2019년 06월 03일","1,300.52","1,313.32","1,324.80","1,293.11","-","0.33%"
"2019년 05월 31일","1,296.18","1,298.12","1,317.45","1,295.17","-","-1.45%"
"2019년 05월 30일","1,315.29","1,309.97","1,325.78","1,305.29","-","0.74%"
"2019년 05월 29일","1,305.57","1,288.50","1,311.36","1,286.99","-","0.41%"
"2019년 05월 28일","1,300.30","1,317.88","1,323.76","1,298.09","-","-0.89%"
"2019년 05월 24일","1,311.97","1,334.22","1,339.43","1,310.91","-","-0.82%"
"2019년 05월 23일","1,322.84","1,316.35","1,324.46","1,302.13","-","-1.65%"
"2019년 05월 22일","1,345.04","1,345.06","1,359.16","1,341.11","-","-2.12%"
"2019년 05월 21일","1,374.21","1,375.49","1,380.57","1,362.96","-","2.13%"
"2019년 05월 20일","1,345.58","1,355.91","1,367.71","1,337.15","-","-4.02%"
"2019년 05월 17일","1,402.01","1,408.06","1,436.15","1,396.80","-","-1.96%"
"2019년 05월 16일","1,430.11","1,431.96","1,446.18","1,421.67","-","-1.68%"
"2019년 05월 15일","1,454.50","1,428.48","1,464.13","1,427.45","-","0.81%"
"2019년 05월 14일","1,442.83","1,423.55","1,449.99","1,420.73","-","2.40%"
"2019년 05월 13일","1,408.95","1,431.14","1,438.48","1,403.35","-","-4.73%"
"2019년 05월 10일","1,478.87","1,469.07","1,487.33","1,444.14","-","0.14%"
"2019년 05월 09일","1,476.80","1,466.59","1,483.76","1,443.98","-","-1.18%"
"2019년 05월 08일","1,494.48","1,494.86","1,517.18","1,491.82","-","-0.79%"
"2019년 05월 07일","1,506.32","1,522.40","1,527.28","1,489.97","-","-2.42%"
"2019년 05월 06일","1,543.73","1,514.08","1,545.34","1,513.20","-","-1.72%"
"2019년 05월 03일","1,570.70","1,564.50","1,571.43","1,552.96","-","0.65%"
"2019년 05월 02일","1,560.61","1,542.43","1,576.67","1,540.69","-","1.11%"
"2019년 05월 01일","1,543.48","1,570.36","1,579.19","1,543.30","-","-0.82%"
"2019년 04월 30일","1,556.18","1,547.29","1,559.53","1,541.82","-","0.76%"
"2019년 04월 29일","1,544.44","1,546.44","1,551.14","1,538.20","-","-0.19%"
"2019년 04월 26일","1,547.40","1,530.02","1,547.63","1,515.49","-","-0.83%"
"2019년 04월 25일","1,560.32","1,582.35","1,583.73","1,547.26","-","-1.81%"
"2019년 04월 24일","1,589.02","1,575.55","1,604.57","1,575.38","-","0.95%"
"2019년 04월 23일","1,574.05","1,562.28","1,579.03","1,561.37","-","1.01%"
"2019년 04월 22일","1,558.29","1,553.19","1,561.84","1,547.42","-","0.01%"
"2019년 04월 18일","1,558.13","1,557.42","1,562.64","1,550.88","-","0.07%"
"2019년 04월 17일","1,557.08","1,566.77","1,576.79","1,545.86","-","1.56%"
"2019년 04월 16일","1,533.22","1,495.60","1,533.61","1,495.23","-","3.19%"
"2019년 04월 15일","1,485.82","1,496.95","1,498.10","1,477.45","-","-0.75%"
"2019년 04월 12일","1,497.12","1,490.43","1,497.13","1,484.96","-","1.43%"
"2019년 04월 11일","1,476.07","1,478.33","1,486.02","1,471.61","-","-0.07%"
"2019년 04월 10일","1,477.16","1,465.23","1,481.30","1,463.64","-","0.86%"
"2019년 04월 09일","1,464.52","1,472.24","1,472.24","1,458.26","-","-1.14%"
"2019년 04월 08일","1,481.38","1,472.33","1,482.48","1,468.12","-","0.25%"
"2019년 04월 05일","1,477.65","1,475.14","1,478.10","1,467.02","-","0.80%"
"2019년 04월 04일","1,465.89","1,460.02","1,475.27","1,458.90","-","0.12%"
"2019년 04월 03일","1,464.19","1,451.65","1,476.61","1,450.60","-","2.27%"
"2019년 04월 02일","1,431.63","1,431.55","1,434.85","1,423.22","-","0.10%"
"2019년 04월 01일","1,430.24","1,417.66","1,431.55","1,410.52","-","2.49%"
"2019년 03월 29일","1,395.51","1,392.08","1,398.05","1,386.89","-","1.58%"
"2019년 03월 28일","1,373.80","1,380.17","1,391.14","1,365.16","-","-0.19%"
"2019년 03월 27일","1,376.48","1,398.52","1,402.08","1,366.69","-","-1.45%"
"2019년 03월 26일","1,396.75","1,399.85","1,408.74","1,386.32","-","1.01%"
"2019년 03월 25일","1,382.75","1,388.39","1,403.03","1,371.91","-","-1.26%"
"2019년 03월 22일","1,400.37","1,433.21","1,437.63","1,399.73","-","-2.88%"
"2019년 03월 21일","1,441.83","1,399.52","1,450.76","1,399.52","-","3.50%"
"2019년 03월 20일","1,393.01","1,410.12","1,413.82","1,384.87","-","-1.02%"
"2019년 03월 19일","1,407.35","1,398.55","1,411.68","1,398.55","-","1.34%"
"2019년 03월 18일","1,388.77","1,392.66","1,401.72","1,380.88","-","-0.26%"
"2019년 03월 15일","1,392.36","1,373.76","1,402.45","1,371.22","-","2.90%"
"2019년 03월 14일","1,353.06","1,362.22","1,367.08","1,352.57","-","-0.57%"
"2019년 03월 13일","1,360.77","1,362.75","1,371.33","1,358.83","-","0.42%"
"2019년 03월 12일","1,355.12","1,354.23","1,362.13","1,342.63","-","0.39%"
"2019년 03월 11일","1,349.88","1,325.95","1,355.81","1,324.48","-","2.40%"
"2019년 03월 08일","1,318.21","1,297.24","1,319.33","1,292.76","-","-0.07%"
"2019년 03월 07일","1,319.09","1,326.92","1,328.60","1,311.40","-","-1.10%"
"2019년 03월 06일","1,333.82","1,354.81","1,355.19","1,333.33","-","-1.70%"
"2019년 03월 05일","1,356.90","1,361.19","1,365.34","1,351.77","-","-0.47%"
"2019년 03월 04일","1,363.25","1,372.71","1,376.23","1,346.45","-","0.01%"
"2019년 03월 01일","1,363.13","1,365.62","1,368.84","1,348.73","-","0.96%"
"2019년 02월 28일","1,350.20","1,342.43","1,354.26","1,339.93","-","0.02%"
"2019년 02월 27일","1,349.87","1,358.90","1,359.15","1,336.09","-","-1.22%"
"2019년 02월 26일","1,366.58","1,371.88","1,377.19","1,362.89","-","-0.68%"
"2019년 02월 25일","1,375.95","1,384.71","1,391.44","1,374.68","-","0.82%"
"2019년 02월 22일","1,364.78","1,361.10","1,366.12","1,355.36","-","1.08%"
"2019년 02월 21일","1,350.25","1,359.47","1,363.29","1,346.24","-","-0.74%"
"2019년 02월 20일","1,360.28","1,353.50","1,368.34","1,353.30","-","0.87%"
"2019년 02월 19일","1,348.49","1,345.99","1,357.75","1,345.78","-","-0.20%"
"2019년 02월 15일","1,351.18","1,355.41","1,358.07","1,343.03","-","0.53%"
"2019년 02월 14일","1,344.11","1,336.01","1,353.49","1,334.45","-","0.25%"
"2019년 02월 13일","1,340.71","1,342.30","1,350.68","1,336.34","-","0.30%"
"2019년 02월 12일","1,336.72","1,324.91","1,339.25","1,322.90","-","2.13%"
"2019년 02월 11일","1,308.88","1,307.29","1,311.66","1,297.52","-","0.50%"
"2019년 02월 08일","1,302.42","1,284.35","1,304.53","1,279.67","-","-0.12%"
"2019년 02월 07일","1,303.92","1,314.49","1,322.54","1,293.10","-","-2.24%"
"2019년 02월 06일","1,333.76","1,321.29","1,343.71","1,321.29","-","2.59%"
"2019년 02월 05일","1,300.13","1,291.70","1,305.00","1,291.14","-","0.48%"
"2019년 02월 04일","1,293.88","1,285.35","1,293.91","1,276.82","-","0.50%"
"2019년 02월 01일","1,287.40","1,275.88","1,292.71","1,274.69","-","1.20%"
"2019년 01월 31일","1,272.09","1,266.73","1,282.69","1,260.34","-","0.03%"
"2019년 01월 30일","1,271.76","1,254.95","1,276.46","1,244.20","-","2.87%"
"2019년 01월 29일","1,236.25","1,255.95","1,258.82","1,234.91","-","-1.45%"
"2019년 01월 28일","1,254.40","1,234.44","1,264.83","1,230.69","-","-2.09%"
"2019년 01월 25일","1,281.16","1,260.52","1,285.38","1,250.37","-","2.17%"
"2019년 01월 24일","1,253.91","1,218.46","1,258.72","1,218.02","-","5.73%"
"2019년 01월 23일","1,185.95","1,200.32","1,205.35","1,174.96","-","-0.62%"
"2019년 01월 22일","1,193.36","1,217.07","1,217.69","1,185.05","-","-2.85%"
"2019년 01월 18일","1,228.33","1,210.70","1,236.13","1,206.57","-","2.30%"
"2019년 01월 17일","1,200.76","1,177.69","1,206.83","1,172.31","-","1.14%"
"2019년 01월 16일","1,187.19","1,197.61","1,206.76","1,186.37","-","-0.82%"
"2019년 01월 15일","1,197.03","1,202.22","1,210.84","1,191.97","-","0.23%"
"2019년 01월 14일","1,194.28","1,196.04","1,202.17","1,187.98","-","-1.55%"
"2019년 01월 11일","1,213.04","1,194.65","1,224.02","1,192.05","-","0.97%"
"2019년 01월 10일","1,201.40","1,181.26","1,202.96","1,178.73","-","0.97%"
"2019년 01월 09일","1,189.84","1,175.03","1,195.63","1,174.67","-","2.52%"
"2019년 01월 08일","1,160.55","1,177.76","1,177.82","1,145.38","-","-0.49%"
"2019년 01월 07일","1,166.24","1,147.22","1,176.75","1,143.24","-","1.95%"
"2019년 01월 04일","1,143.96","1,114.48","1,148.45","1,111.79","-","4.37%"
"2019년 01월 03일","1,096.03","1,136.96","1,142.92","1,094.59","-","-5.94%"
"2019년 01월 02일","1,165.30","1,131.47","1,173.52","1,131.44","-","0.88%"
"2018년 12월 31일","1,155.17","1,160.17","1,164.37","1,143.60","-","0.68%"
"2018년 12월 28일","1,147.37","1,144.78","1,168.31","1,137.84","-","0.69%"
"2018년 12월 27일","1,139.49","1,112.08","1,140.00","1,101.08","-","0.74%"
"2018년 12월 26일","1,131.10","1,082.15","1,131.30","1,066.39","-","5.77%"
"2018년 12월 24일","1,069.39","1,091.62","1,103.19","1,068.92","-","-2.90%"
"2018년 12월 21일","1,101.29","1,135.51","1,138.56","1,097.21","-","-1.47%"
"2018년 12월 20일","1,117.74","1,131.54","1,144.83","1,104.37","-","-0.86%"
"2018년 12월 19일","1,127.44","1,167.59","1,183.32","1,122.18","-","-4.24%"
"2018년 12월 18일","1,177.36","1,173.61","1,195.59","1,171.68","-","1.28%"
"2018년 12월 17일","1,162.46","1,175.55","1,193.96","1,155.78","-","-1.28%"
"2018년 12월 14일","1,177.57","1,179.87","1,201.75","1,177.27","-","-1.42%"
"2018년 12월 13일","1,194.59","1,208.00","1,211.93","1,190.13","-","-0.36%"
"2018년 12월 12일","1,198.90","1,203.64","1,216.01","1,190.40","-","1.47%"
"2018년 12월 11일","1,181.48","1,200.27","1,208.99","1,174.58","-","0.62%"
"2018년 12월 10일","1,174.19","1,157.59","1,178.73","1,152.18","-","1.41%"
"2018년 12월 07일","1,157.86","1,200.05","1,202.96","1,152.34","-","-3.74%"
"2018년 12월 06일","1,202.83","1,178.01","1,202.88","1,170.53","-","-0.54%"
"2018년 12월 04일","1,209.35","1,263.24","1,263.66","1,208.54","-","-4.98%"
"2018년 12월 03일","1,272.74","1,278.74","1,281.35","1,259.42","-","2.67%"
"2018년 11월 30일","1,239.60","1,220.52","1,239.63","1,210.16","-","1.49%"
"2018년 11월 29일","1,221.43","1,226.42","1,233.86","1,219.14","-","-0.81%"
"2018년 11월 28일","1,231.45","1,214.41","1,231.74","1,192.97","-","2.27%"
"2018년 11월 27일","1,204.08","1,193.12","1,213.55","1,189.46","-","0.20%"
"2018년 11월 26일","1,201.72","1,199.78","1,201.82","1,184.76","-","1.91%"
"2018년 11월 23일","1,179.24","1,168.86","1,189.84","1,168.86","-","-0.04%"
"2018년 11월 21일","1,179.73","1,191.60","1,196.51","1,179.45","-","0.42%"
"2018년 11월 20일","1,174.82","1,143.95","1,190.39","1,143.94","-","0.15%"
"2018년 11월 19일","1,173.01","1,213.43","1,217.54","1,172.36","-","-3.86%"
"2018년 11월 16일","1,220.14","1,194.95","1,225.82","1,193.56","-","-1.17%"
"2018년 11월 15일","1,234.62","1,189.64","1,239.71","1,189.32","-","3.34%"
"2018년 11월 14일","1,194.71","1,205.30","1,212.77","1,183.92","-","0.36%"
"2018년 11월 13일","1,190.37","1,186.53","1,213.92","1,184.71","-","1.35%"
"2018년 11월 12일","1,174.49","1,207.08","1,208.24","1,170.46","-","-4.44%"
"2018년 11월 09일","1,229.05","1,235.65","1,239.05","1,218.21","-","-1.85%"
"2018년 11월 08일","1,252.23","1,241.32","1,260.91","1,240.49","-","-0.42%"
"2018년 11월 07일","1,257.47","1,255.14","1,260.69","1,242.55","-","1.19%"
"2018년 11월 06일","1,242.63","1,226.35","1,246.81","1,226.31","-","1.14%"
"2018년 11월 05일","1,228.60","1,233.96","1,235.28","1,208.37","-","-0.85%"
"2018년 11월 02일","1,239.16","1,257.10","1,260.70","1,224.78","-","-1.50%"
"2018년 11월 01일","1,258.08","1,210.60","1,261.53","1,210.37","-","4.64%"
"2018년 10월 31일","1,202.30","1,205.58","1,211.71","1,191.89","-","1.24%"
"2018년 10월 30일","1,187.57","1,141.72","1,188.74","1,140.36","-","4.16%"
"2018년 10월 29일","1,140.15","1,175.93","1,181.29","1,119.37","-","-1.11%"
"2018년 10월 26일","1,153.00","1,145.09","1,172.64","1,134.18","-","-1.72%"
"2018년 10월 25일","1,173.21","1,151.24","1,182.11","1,151.22","-","2.34%"
"2018년 10월 24일","1,146.41","1,204.74","1,207.33","1,144.73","-","-6.61%"
"2018년 10월 23일","1,227.61","1,197.97","1,234.37","1,189.13","-","-0.53%"
"2018년 10월 22일","1,234.20","1,236.37","1,241.49","1,223.39","-","0.67%"
"2018년 10월 19일","1,225.94","1,253.89","1,260.22","1,221.75","-","-1.55%"
"2018년 10월 18일","1,245.30","1,271.66","1,271.66","1,241.02","-","-2.51%"
"2018년 10월 17일","1,277.31","1,292.50","1,295.05","1,268.80","-","-0.44%"
"2018년 10월 16일","1,282.95","1,255.59","1,284.27","1,255.00","-","3.31%"
"2018년 10월 15일","1,241.82","1,245.88","1,255.97","1,237.49","-","-0.94%"
"2018년 10월 12일","1,253.58","1,264.38","1,269.52","1,234.36","-","1.97%"
"2018년 10월 11일","1,229.36","1,244.84","1,266.54","1,220.49","-","-1.03%"
"2018년 10월 10일","1,242.10","1,278.80","1,282.76","1,241.45","-","-4.46%"
"2018년 10월 09일","1,300.15","1,299.08","1,305.88","1,291.76","-","-0.07%"
"2018년 10월 08일","1,301.00","1,306.31","1,317.09","1,289.92","-","-1.13%"
"2018년 10월 05일","1,315.84","1,346.63","1,348.92","1,303.89","-","-2.32%"
"2018년 10월 04일","1,347.16","1,362.82","1,363.74","1,336.07","-","-1.84%"
"2018년 10월 03일","1,372.40","1,378.77","1,381.17","1,359.72","-","0.11%"
"2018년 10월 02일","1,370.87","1,368.15","1,389.46","1,368.10","-","0.03%"
"2018년 10월 01일","1,370.44","1,370.93","1,382.05","1,367.31","-","0.27%"
"2018년 09월 28일","1,366.74","1,355.37","1,370.58","1,351.90","-","0.65%"
"2018년 09월 27일","1,357.87","1,356.63","1,362.55","1,352.84","-","0.45%"
"2018년 09월 26일","1,351.85","1,360.04","1,367.82","1,350.56","-","-0.95%"
"2018년 09월 25일","1,364.82","1,383.75","1,383.84","1,362.81","-","-1.70%"
"2018년 09월 24일","1,388.46","1,375.30","1,389.06","1,369.74","-","0.39%"
"2018년 09월 21일","1,383.09","1,386.38","1,394.10","1,380.26","-","-0.33%"
"2018년 09월 20일","1,387.67","1,381.05","1,392.80","1,381.01","-","1.17%"
"2018년 09월 19일","1,371.68","1,371.51","1,377.24","1,365.33","-","0.21%"
"2018년 09월 18일","1,368.87","1,363.66","1,377.04","1,363.52","-","0.84%"
"2018년 09월 17일","1,357.48","1,370.17","1,375.73","1,356.10","-","-1.44%"
"2018년 09월 14일","1,377.31","1,369.60","1,382.35","1,365.90","-","1.11%"
"2018년 09월 13일","1,362.20","1,364.68","1,378.80","1,356.49","-","1.20%"
"2018년 09월 12일","1,346.02","1,341.55","1,346.51","1,316.76","-","-1.17%"
"2018년 09월 11일","1,361.89","1,366.11","1,371.61","1,354.73","-","-1.01%"
"2018년 09월 10일","1,375.74","1,371.24","1,376.00","1,362.56","-","1.10%"
"2018년 09월 07일","1,360.77","1,361.56","1,380.89","1,357.81","-","-0.41%"
"2018년 09월 06일","1,366.35","1,398.11","1,399.59","1,365.32","-","-2.67%"
"2018년 09월 05일","1,403.82","1,411.49","1,413.55","1,392.21","-","-0.50%"
"2018년 09월 04일","1,410.93","1,395.75","1,411.65","1,391.20","-","0.69%"
"2018년 08월 31일","1,401.20","1,392.12","1,402.84","1,392.04","-","0.58%"
"2018년 08월 30일","1,393.17","1,402.72","1,407.65","1,391.37","-","-0.94%"
"2018년 08월 29일","1,406.38","1,399.31","1,410.13","1,397.36","-","0.24%"
"2018년 08월 28일","1,402.95","1,403.63","1,408.27","1,389.32","-","0.39%"
"2018년 08월 27일","1,397.46","1,386.63","1,407.72","1,383.64","-","1.57%"
"2018년 08월 24일","1,375.88","1,364.52","1,376.24","1,361.48","-","1.46%"
"2018년 08월 23일","1,356.13","1,354.86","1,365.80","1,353.14","-","0.12%"
"2018년 08월 22일","1,354.53","1,340.46","1,355.75","1,336.89","-","0.46%"
"2018년 08월 21일","1,348.28","1,326.82","1,351.39","1,326.06","-","1.98%"
"2018년 08월 20일","1,322.10","1,325.32","1,330.01","1,307.46","-","-0.10%"
"2018년 08월 17일","1,323.41","1,317.15","1,327.02","1,304.22","-","-0.73%"
"2018년 08월 16일","1,333.09","1,343.87","1,344.42","1,329.82","-","-0.13%"
"2018년 08월 15일","1,334.86","1,341.68","1,347.85","1,321.68","-","-1.43%"
"2018년 08월 14일","1,354.19","1,364.05","1,366.63","1,352.93","-","-0.19%"
"2018년 08월 13일","1,356.75","1,357.53","1,368.77","1,355.50","-","0.14%"
"2018년 08월 10일","1,354.80","1,360.34","1,366.48","1,348.62","-","-2.47%"
"2018년 08월 09일","1,389.06","1,397.55","1,397.92","1,388.95","-","-1.05%"
"2018년 08월 08일","1,403.77","1,399.41","1,406.04","1,395.01","-","0.27%"
"2018년 08월 07일","1,400.00","1,392.43","1,400.88","1,390.13","-","0.78%"
"2018년 08월 06일","1,389.22","1,376.18","1,389.32","1,371.09","-","0.55%"
"2018년 08월 03일","1,381.64","1,379.63","1,382.86","1,372.89","-","0.20%"
"2018년 08월 02일","1,378.83","1,348.73","1,380.68","1,348.13","-","1.01%"
"2018년 08월 01일","1,365.11","1,367.81","1,379.52","1,359.63","-","-0.17%"
"2018년 07월 31일","1,367.47","1,370.03","1,386.07","1,364.83","-","0.66%"
"2018년 07월 30일","1,358.56","1,374.29","1,375.02","1,351.90","-","-1.00%"
"2018년 07월 27일","1,372.24","1,384.39","1,391.57","1,362.60","-","-0.45%"
"2018년 07월 26일","1,378.42","1,368.27","1,379.32","1,363.68","-","1.87%"
"2018년 07월 25일","1,353.15","1,345.05","1,353.30","1,328.60","-","0.49%"
"2018년 07월 24일","1,346.58","1,368.39","1,377.02","1,345.05","-","-1.09%"
"2018년 07월 23일","1,361.38","1,352.10","1,363.66","1,335.10","-","0.16%"
"2018년 07월 20일","1,359.19","1,364.93","1,366.97","1,352.43","-","-0.49%"
"2018년 07월 19일","1,365.82","1,365.95","1,371.64","1,357.39","-","-0.27%"
"2018년 07월 18일","1,369.46","1,367.68","1,371.56","1,360.11","-","0.77%"
"2018년 07월 17일","1,358.99","1,329.08","1,359.28","1,328.84","-","1.47%"
"2018년 07월 16일","1,339.24","1,341.00","1,348.35","1,338.40","-","-0.12%"
"2018년 07월 13일","1,340.83","1,348.40","1,349.21","1,339.19","-","-0.40%"
"2018년 07월 12일","1,346.20","1,331.26","1,347.57","1,324.97","-","0.71%"
"2018년 07월 11일","1,336.71","1,351.47","1,358.07","1,336.06","-","-2.59%"
"2018년 07월 10일","1,372.25","1,360.32","1,375.33","1,359.80","-","1.05%"
"2018년 07월 09일","1,358.03","1,359.83","1,360.57","1,342.10","-","0.66%"
"2018년 07월 06일","1,349.19","1,330.97","1,351.31","1,325.85","-","1.22%"
"2018년 07월 05일","1,332.96","1,312.20","1,333.14","1,311.92","-","2.72%"
"2018년 07월 03일","1,297.71","1,326.58","1,327.31","1,296.50","-","-1.82%"
"2018년 07월 02일","1,321.81","1,297.89","1,322.35","1,293.78","-","0.62%"
"2018년 06월 29일","1,313.70","1,321.89","1,329.62","1,313.70","-","0.16%"
"2018년 06월 28일","1,311.64","1,298.52","1,313.95","1,295.72","-","0.86%"
"2018년 06월 27일","1,300.51","1,338.20","1,343.47","1,300.11","-","-2.47%"
"2018년 06월 26일","1,333.40","1,334.21","1,339.91","1,326.50","-","0.40%"
"2018년 06월 25일","1,328.04","1,347.52","1,348.29","1,311.28","-","-3.13%"
"2018년 06월 22일","1,371.00","1,388.72","1,389.13","1,367.79","-","-0.72%"
"2018년 06월 21일","1,381.01","1,408.35","1,408.85","1,379.37","-","-1.26%"
"2018년 06월 20일","1,398.60","1,400.56","1,405.37","1,392.51","-","0.50%"
"2018년 06월 19일","1,391.58","1,381.53","1,392.43","1,370.86","-","-1.16%"
"2018년 06월 18일","1,407.91","1,407.35","1,409.93","1,395.17","-","-0.99%"
"2018년 06월 15일","1,422.04","1,414.87","1,423.36","1,409.31","-","-0.08%"
"2018년 06월 14일","1,423.12","1,420.64","1,429.99","1,414.86","-","0.61%"
"2018년 06월 13일","1,414.48","1,416.71","1,429.54","1,413.33","-","-0.13%"
"2018년 06월 12일","1,416.37","1,412.42","1,417.46","1,404.18","-","0.52%"
"2018년 06월 11일","1,408.99","1,409.90","1,416.48","1,404.74","-","-0.23%"
"2018년 06월 08일","1,412.29","1,407.29","1,414.92","1,400.61","-","-0.85%"
"2018년 06월 07일","1,424.34","1,438.66","1,440.55","1,414.55","-","-0.95%"
"2018년 06월 06일","1,437.94","1,430.13","1,438.13","1,423.08","-","0.66%"
"2018년 06월 05일","1,428.51","1,427.58","1,432.26","1,420.09","-","0.41%"
"2018년 06월 04일","1,422.67","1,412.99","1,423.88","1,409.43","-","0.80%"
"2018년 06월 01일","1,411.31","1,391.53","1,411.43","1,387.67","-","2.34%"
"2018년 05월 31일","1,379.00","1,383.76","1,393.61","1,377.32","-","-0.78%"
"2018년 05월 30일","1,389.91","1,388.39","1,399.78","1,383.03","-","0.65%"
