"날짜","종가","오픈","고가","저가","거래량","변동 %"
"2018년 05월 29일","1,380.92","1,383.13","1,392.72","1,371.38","-","-0.71%"
"2018년 05월 25일","1,390.84","1,379.00","1,392.08","1,377.51","-","0.88%"
"2018년 05월 24일","1,378.72","1,373.63","1,382.03","1,362.11","-","0.35%"
"2018년 05월 23일","1,373.95","1,352.76","1,374.12","1,350.38","-","0.51%"
"2018년 05월 22일","1,366.97","1,369.69","1,376.85","1,362.45","-","0.56%"
"2018년 05월 21일","1,359.34","1,365.42","1,372.65","1,347.10","-","1.05%"
"2018년 05월 18일","1,345.20","1,349.59","1,354.23","1,341.04","-","-1.44%"
"2018년 05월 17일","1,364.87","1,365.82","1,376.24","1,355.27","-","-0.38%"
"2018년 05월 16일","1,370.10","1,355.67","1,372.03","1,355.65","-","1.41%"
"2018년 05월 15일","1,351.10","1,359.13","1,361.40","1,342.26","-","-1.20%"
"2018년 05월 14일","1,367.50","1,367.83","1,382.69","1,364.35","-","1.26%"
"2018년 05월 11일","1,350.46","1,353.76","1,363.04","1,348.16","-","-0.75%"
"2018년 05월 10일","1,360.72","1,346.15","1,361.10","1,344.53","-","1.80%"
"2018년 05월 09일","1,336.68","1,320.54","1,336.98","1,317.74","-","1.42%"
"2018년 05월 08일","1,318.02","1,308.36","1,318.26","1,302.32","-","0.73%"
"2018년 05월 07일","1,308.48","1,303.30","1,314.50","1,301.87","-","0.91%"
"2018년 05월 04일","1,296.73","1,257.06","1,297.81","1,253.58","-","2.31%"
"2018년 05월 03일","1,267.44","1,248.95","1,272.55","1,240.30","-","0.64%"
"2018년 05월 02일","1,259.42","1,266.80","1,270.41","1,254.61","-","-0.52%"
"2018년 05월 01일","1,265.94","1,242.67","1,266.87","1,240.89","-","1.73%"
"2018년 04월 30일","1,244.40","1,260.02","1,265.74","1,239.78","-","-1.09%"
"2018년 04월 27일","1,258.11","1,284.36","1,285.01","1,252.28","-","-0.80%"
"2018년 04월 26일","1,268.21","1,263.87","1,268.96","1,254.46","-","2.09%"
"2018년 04월 25일","1,242.19","1,249.99","1,253.69","1,223.09","-","-0.12%"
"2018년 04월 24일","1,243.67","1,266.72","1,276.31","1,232.90","-","-0.82%"
"2018년 04월 23일","1,253.98","1,275.93","1,278.45","1,251.22","-","-1.33%"
"2018년 04월 20일","1,270.83","1,285.26","1,291.83","1,265.42","-","-1.17%"
"2018년 04월 19일","1,285.88","1,313.83","1,319.24","1,281.40","-","-4.31%"
"2018년 04월 18일","1,343.78","1,346.25","1,351.58","1,331.95","-","-1.03%"
"2018년 04월 17일","1,357.72","1,342.61","1,360.62","1,340.66","-","1.89%"
"2018년 04월 16일","1,332.52","1,336.62","1,339.63","1,321.16","-","0.23%"
"2018년 04월 13일","1,329.40","1,355.00","1,355.00","1,325.07","-","-0.77%"
"2018년 04월 12일","1,339.66","1,325.86","1,343.20","1,324.09","-","1.87%"
"2018년 04월 11일","1,315.06","1,306.29","1,326.23","1,304.41","-","0.04%"
"2018년 04월 10일","1,314.54","1,305.91","1,321.99","1,295.32","-","3.20%"
"2018년 04월 09일","1,273.80","1,276.46","1,310.33","1,272.91","-","0.68%"
"2018년 04월 06일","1,265.25","1,285.19","1,301.68","1,260.47","-","-3.06%"
"2018년 04월 05일","1,305.24","1,325.63","1,329.34","1,296.56","-","-1.04%"
"2018년 04월 04일","1,319.01","1,266.06","1,321.96","1,266.06","-","1.30%"
"2018년 04월 03일","1,302.09","1,292.75","1,305.14","1,279.44","-","1.96%"
"2018년 04월 02일","1,277.01","1,316.76","1,326.09","1,265.25","-","-3.90%"
"2018년 03월 29일","1,328.90","1,312.31","1,340.66","1,300.08","-","2.24%"
"2018년 03월 28일","1,299.82","1,319.79","1,331.80","1,294.31","-","-2.12%"
"2018년 03월 27일","1,327.94","1,390.11","1,391.01","1,317.96","-","-3.78%"
"2018년 03월 26일","1,380.10","1,354.30","1,380.14","1,338.75","-","4.24%"
"2018년 03월 23일","1,323.92","1,365.82","1,370.29","1,323.92","-","-3.29%"
"2018년 03월 22일","1,368.98","1,386.07","1,399.63","1,368.50","-","-2.77%"
"2018년 03월 21일","1,407.98","1,403.42","1,425.07","1,401.47","-","0.18%"
"2018년 03월 20일","1,405.50","1,397.63","1,409.70","1,396.05","-","0.77%"
"2018년 03월 19일","1,394.82","1,409.43","1,414.50","1,375.38","-","-1.95%"
"2018년 03월 16일","1,422.54","1,427.20","1,430.57","1,419.93","-","0.03%"
"2018년 03월 15일","1,422.07","1,428.51","1,431.96","1,415.57","-","-0.10%"
"2018년 03월 14일","1,423.50","1,429.91","1,430.27","1,410.60","-","0.00%"
"2018년 03월 13일","1,423.46","1,454.75","1,464.61","1,417.46","-","-1.55%"
"2018년 03월 12일","1,445.90","1,441.41","1,453.50","1,437.08","-","1.03%"
"2018년 03월 09일","1,431.16","1,411.36","1,431.39","1,410.67","-","2.08%"
"2018년 03월 08일","1,402.05","1,408.15","1,409.25","1,393.86","-","0.11%"
"2018년 03월 07일","1,400.47","1,382.82","1,402.34","1,382.82","-","0.29%"
"2018년 03월 06일","1,396.47","1,386.29","1,399.99","1,381.51","-","1.50%"
"2018년 03월 05일","1,375.86","1,354.33","1,382.46","1,349.91","-","0.89%"
"2018년 03월 02일","1,363.78","1,324.55","1,365.66","1,322.60","-","1.76%"
"2018년 03월 01일","1,340.14","1,362.45","1,367.44","1,324.97","-","-1.61%"
"2018년 02월 28일","1,362.02","1,383.91","1,385.93","1,361.13","-","-0.92%"
"2018년 02월 27일","1,374.72","1,379.01","1,397.99","1,374.72","-","-0.40%"
"2018년 02월 26일","1,380.27","1,360.09","1,380.27","1,359.19","-","2.16%"
"2018년 02월 23일","1,351.09","1,336.72","1,351.13","1,332.34","-","2.19%"
"2018년 02월 22일","1,322.09","1,330.21","1,336.34","1,318.51","-","-0.25%"
"2018년 02월 21일","1,325.35","1,345.97","1,349.41","1,324.79","-","-1.21%"
"2018년 02월 20일","1,341.53","1,314.01","1,353.36","1,313.97","-","1.76%"
"2018년 02월 16일","1,318.32","1,318.16","1,334.31","1,317.73","-","-0.35%"
"2018년 02월 15일","1,322.95","1,316.43","1,322.99","1,291.78","-","1.22%"
"2018년 02월 14일","1,307.05","1,270.70","1,309.05","1,269.91","-","2.23%"
"2018년 02월 13일","1,278.51","1,270.77","1,279.88","1,266.61","-","-0.05%"
"2018년 02월 12일","1,279.14","1,268.29","1,287.15","1,259.64","-","1.86%"
"2018년 02월 09일","1,255.81","1,246.86","1,263.41","1,203.66","-","3.05%"
"2018년 02월 08일","1,218.66","1,277.84","1,280.17","1,218.66","-","-4.23%"
"2018년 02월 07일","1,272.50","1,287.89","1,303.83","1,272.50","-","-2.24%"
"2018년 02월 06일","1,301.66","1,241.57","1,302.39","1,238.64","-","3.65%"
"2018년 02월 05일","1,255.81","1,303.05","1,328.07","1,253.09","-","-4.72%"
"2018년 02월 02일","1,317.98","1,341.27","1,344.47","1,317.79","-","-2.74%"
"2018년 02월 01일","1,355.07","1,352.53","1,374.87","1,349.90","-","-0.47%"
"2018년 01월 31일","1,361.50","1,367.64","1,370.90","1,354.13","-","0.82%"
"2018년 01월 30일","1,350.44","1,354.82","1,366.28","1,348.94","-","-2.03%"
"2018년 01월 29일","1,378.42","1,372.72","1,388.29","1,362.22","-","-0.21%"
"2018년 01월 26일","1,381.27","1,357.39","1,381.28","1,355.41","-","3.26%"
"2018년 01월 25일","1,337.62","1,376.24","1,379.27","1,337.62","-","-1.69%"
"2018년 01월 24일","1,360.68","1,373.79","1,383.72","1,351.73","-","-2.31%"
"2018년 01월 23일","1,392.86","1,386.59","1,393.40","1,383.18","-","0.76%"
"2018년 01월 22일","1,382.41","1,372.58","1,382.41","1,367.64","-","0.76%"
"2018년 01월 19일","1,372.03","1,375.94","1,378.16","1,363.88","-","0.11%"
"2018년 01월 18일","1,370.56","1,363.47","1,377.17","1,362.50","-","0.46%"
"2018년 01월 17일","1,364.29","1,338.07","1,366.10","1,336.97","-","2.89%"
"2018년 01월 16일","1,325.97","1,334.53","1,340.96","1,318.54","-","0.29%"
"2018년 01월 12일","1,322.10","1,315.03","1,324.24","1,310.78","-","0.59%"
"2018년 01월 11일","1,314.34","1,309.35","1,314.84","1,305.20","-","0.62%"
"2018년 01월 10일","1,306.22","1,306.83","1,312.01","1,296.10","-","-1.24%"
"2018년 01월 09일","1,322.57","1,335.07","1,337.11","1,320.82","-","-0.97%"
"2018년 01월 08일","1,335.54","1,323.45","1,339.37","1,321.97","-","0.74%"
"2018년 01월 05일","1,325.71","1,321.17","1,330.31","1,316.13","-","0.64%"
"2018년 01월 04일","1,317.24","1,315.27","1,321.11","1,306.37","-","0.56%"
"2018년 01월 03일","1,309.86","1,291.66","1,310.37","1,291.29","-","1.72%"
"2018년 01월 02일","1,287.70","1,261.03","1,287.74","1,258.77","-","2.77%"
"2017년 12월 29일","1,253.05","1,267.45","1,268.62","1,253.04","-","-1.05%"
"2017년 12월 28일","1,266.30","1,268.74","1,269.24","1,264.15","-","0.23%"
"2017년 12월 27일","1,263.36","1,259.84","1,269.22","1,258.63","-","0.36%"
"2017년 12월 26일","1,258.88","1,256.09","1,259.71","1,248.46","-","-0.97%"
"2017년 12월 22일","1,271.17","1,268.95","1,272.11","1,263.08","-","-0.05%"
"2017년 12월 21일","1,271.81","1,286.42","1,287.21","1,270.53","-","-1.06%"
"2017년 12월 20일","1,285.44","1,289.37","1,291.33","1,274.69","-","0.70%"
"2017년 12월 19일","1,276.52","1,277.04","1,281.06","1,269.82","-","-0.11%"
"2017년 12월 18일","1,277.91","1,262.84","1,278.31","1,259.78","-","2.16%"
"2017년 12월 15일","1,250.89","1,234.59","1,254.61","1,231.99","-","1.50%"
"2017년 12월 14일","1,232.43","1,235.42","1,240.37","1,229.30","-","-0.05%"
"2017년 12월 13일","1,233.04","1,238.59","1,244.56","1,232.67","-","-0.01%"
"2017년 12월 12일","1,233.18","1,240.69","1,241.62","1,232.20","-","-1.00%"
"2017년 12월 11일","1,245.58","1,238.57","1,248.81","1,236.71","-","0.59%"
"2017년 12월 08일","1,238.24","1,255.42","1,259.63","1,237.24","-","-0.50%"
"2017년 12월 07일","1,244.52","1,243.75","1,248.44","1,236.63","-","0.99%"
"2017년 12월 06일","1,232.26","1,217.28","1,234.30","1,211.49","-","0.31%"
"2017년 12월 05일","1,228.51","1,221.24","1,251.35","1,213.53","-","0.05%"
"2017년 12월 04일","1,227.85","1,268.18","1,268.66","1,220.69","-","-2.45%"
"2017년 12월 01일","1,258.65","1,262.68","1,265.49","1,227.32","-","-1.09%"
"2017년 11월 30일","1,272.55","1,274.95","1,284.84","1,263.57","-","0.60%"
"2017년 11월 29일","1,265.01","1,319.92","1,320.87","1,252.38","-","-4.39%"
"2017년 11월 28일","1,323.08","1,326.28","1,326.46","1,316.14","-","-0.08%"
"2017년 11월 27일","1,324.15","1,329.58","1,331.46","1,322.22","-","-1.31%"
"2017년 11월 24일","1,341.69","1,333.56","1,342.05","1,333.03","-","0.95%"
"2017년 11월 22일","1,329.10","1,339.69","1,340.47","1,327.04","-","-0.66%"
"2017년 11월 21일","1,337.92","1,329.07","1,338.92","1,327.77","-","1.14%"
"2017년 11월 20일","1,322.81","1,312.84","1,324.77","1,311.35","-","1.22%"
"2017년 11월 17일","1,306.93","1,319.97","1,320.16","1,304.83","-","-0.47%"
"2017년 11월 16일","1,313.11","1,301.39","1,318.11","1,301.36","-","1.54%"
"2017년 11월 15일","1,293.20","1,296.02","1,298.95","1,283.71","-","-0.90%"
"2017년 11월 14일","1,305.00","1,301.83","1,308.54","1,295.41","-","-0.12%"
"2017년 11월 13일","1,306.58","1,297.50","1,308.13","1,296.42","-","0.27%"
"2017년 11월 10일","1,303.06","1,298.35","1,303.98","1,295.37","-","0.65%"
"2017년 11월 09일","1,294.66","1,306.10","1,306.45","1,278.69","-","-2.00%"
"2017년 11월 08일","1,321.13","1,314.33","1,321.90","1,310.36","-","0.35%"
"2017년 11월 07일","1,316.55","1,314.69","1,319.22","1,308.01","-","-0.06%"
"2017년 11월 06일","1,317.34","1,314.13","1,318.32","1,302.24","-","1.34%"
"2017년 11월 03일","1,299.97","1,282.41","1,300.02","1,273.15","-","1.77%"
"2017년 11월 02일","1,277.34","1,270.43","1,280.60","1,263.76","-","0.46%"
"2017년 11월 01일","1,271.51","1,284.13","1,284.68","1,260.07","-","-0.32%"
"2017년 10월 31일","1,275.61","1,265.18","1,279.32","1,265.18","-","0.77%"
"2017년 10월 30일","1,265.91","1,261.51","1,270.84","1,258.91","-","0.19%"
"2017년 10월 27일","1,263.55","1,248.36","1,264.66","1,239.98","-","2.14%"
"2017년 10월 26일","1,237.03","1,233.98","1,239.57","1,230.55","-","0.63%"
"2017년 10월 25일","1,229.27","1,236.64","1,242.21","1,216.99","-","-1.29%"
"2017년 10월 24일","1,245.38","1,239.67","1,247.19","1,236.05","-","0.67%"
"2017년 10월 23일","1,237.14","1,237.33","1,243.93","1,231.64","-","0.47%"
"2017년 10월 20일","1,231.34","1,235.44","1,237.63","1,229.48","-","0.51%"
"2017년 10월 19일","1,225.05","1,216.45","1,225.12","1,206.34","-","-0.25%"
"2017년 10월 18일","1,228.16","1,226.78","1,230.07","1,212.17","-","0.33%"
"2017년 10월 17일","1,224.12","1,223.17","1,225.01","1,218.38","-","-0.07%"
"2017년 10월 16일","1,224.99","1,224.51","1,225.10","1,216.73","-","0.47%"
"2017년 10월 13일","1,219.21","1,218.84","1,223.31","1,213.85","-","0.67%"
"2017년 10월 12일","1,211.10","1,214.13","1,219.35","1,210.40","-","-0.34%"
"2017년 10월 11일","1,215.19","1,204.90","1,215.57","1,204.03","-","0.66%"
"2017년 10월 10일","1,207.20","1,209.50","1,210.18","1,194.85","-","0.61%"
"2017년 10월 09일","1,199.86","1,194.95","1,201.09","1,194.18","-","0.71%"
"2017년 10월 06일","1,191.45","1,182.01","1,191.47","1,181.91","-","0.45%"
"2017년 10월 05일","1,186.07","1,188.57","1,189.56","1,179.53","-","0.07%"
"2017년 10월 04일","1,185.24","1,179.66","1,185.33","1,174.60","-","0.24%"
"2017년 10월 03일","1,182.43","1,180.29","1,185.53","1,177.16","-","0.31%"
"2017년 10월 02일","1,178.75","1,176.61","1,184.07","1,170.74","-","0.60%"
"2017년 09월 29일","1,171.74","1,165.49","1,172.89","1,160.39","-","0.87%"
"2017년 09월 28일","1,161.69","1,150.22","1,162.08","1,149.08","-","0.75%"
"2017년 09월 27일","1,153.00","1,141.09","1,157.54","1,137.90","-","2.36%"
"2017년 09월 26일","1,126.40","1,136.13","1,138.26","1,122.37","-","-0.05%"
"2017년 09월 25일","1,126.94","1,144.47","1,144.73","1,122.16","-","-1.97%"
"2017년 09월 22일","1,149.59","1,139.44","1,151.08","1,139.25","-","0.50%"
"2017년 09월 21일","1,143.87","1,146.48","1,147.73","1,134.13","-","-0.41%"
"2017년 09월 20일","1,148.60","1,165.01","1,165.47","1,133.28","-","-1.41%"
"2017년 09월 19일","1,164.98","1,163.44","1,169.01","1,157.32","-","0.35%"
"2017년 09월 18일","1,160.90","1,153.77","1,168.03","1,153.74","-","1.24%"
"2017년 09월 15일","1,146.68","1,130.36","1,147.64","1,130.28","-","1.71%"
"2017년 09월 14일","1,127.42","1,118.30","1,133.30","1,117.01","-","0.48%"
"2017년 09월 13일","1,122.04","1,117.21","1,124.67","1,113.81","-","0.16%"
"2017년 09월 12일","1,120.20","1,118.36","1,123.11","1,113.57","-","0.42%"
"2017년 09월 11일","1,115.46","1,103.95","1,117.50","1,103.33","-","2.01%"
"2017년 09월 08일","1,093.49","1,106.35","1,107.11","1,090.19","-","-1.25%"
"2017년 09월 07일","1,107.34","1,108.69","1,111.47","1,102.60","-","0.14%"
"2017년 09월 06일","1,105.76","1,108.60","1,110.56","1,099.88","-","0.19%"
"2017년 09월 05일","1,103.63","1,112.79","1,116.73","1,094.17","-","-1.40%"
"2017년 09월 01일","1,119.34","1,117.73","1,124.66","1,117.42","-","0.45%"
"2017년 08월 31일","1,114.31","1,106.35","1,115.51","1,105.22","-","0.96%"
"2017년 08월 30일","1,103.69","1,088.35","1,104.81","1,086.86","-","1.74%"
"2017년 08월 29일","1,084.86","1,070.56","1,087.32","1,070.08","-","0.21%"
"2017년 08월 28일","1,082.62","1,083.67","1,083.94","1,077.28","-","0.20%"
"2017년 08월 25일","1,080.50","1,090.70","1,091.84","1,078.81","-","-0.50%"
"2017년 08월 24일","1,085.93","1,090.51","1,091.49","1,079.51","-","-0.04%"
"2017년 08월 23일","1,086.41","1,072.84","1,088.77","1,072.62","-","0.44%"
"2017년 08월 22일","1,081.64","1,071.98","1,083.57","1,071.76","-","1.61%"
"2017년 08월 21일","1,064.52","1,073.59","1,073.63","1,057.17","-","-0.69%"
"2017년 08월 18일","1,071.89","1,076.99","1,080.00","1,066.76","-","0.20%"
"2017년 08월 17일","1,069.70","1,091.55","1,095.85","1,069.68","-","-2.58%"
"2017년 08월 16일","1,098.07","1,099.85","1,102.62","1,093.13","-","0.15%"
"2017년 08월 15일","1,096.43","1,095.03","1,098.34","1,088.66","-","0.25%"
"2017년 08월 14일","1,093.74","1,078.92","1,094.82","1,078.87","-","2.58%"
"2017년 08월 11일","1,066.22","1,053.03","1,068.12","1,052.72","-","0.58%"
"2017년 08월 10일","1,060.02","1,082.09","1,084.25","1,059.65","-","-2.79%"
"2017년 08월 09일","1,090.49","1,083.62","1,091.84","1,080.91","-","-0.30%"
"2017년 08월 08일","1,093.77","1,098.22","1,107.23","1,090.70","-","-0.41%"
"2017년 08월 07일","1,098.25","1,082.85","1,098.59","1,082.57","-","1.74%"
"2017년 08월 04일","1,079.45","1,080.23","1,087.80","1,076.42","-","0.06%"
"2017년 08월 03일","1,078.80","1,082.89","1,085.62","1,073.74","-","-0.48%"
"2017년 08월 02일","1,083.96","1,099.49","1,099.95","1,076.36","-","-0.66%"
"2017년 08월 01일","1,091.13","1,087.75","1,091.44","1,083.01","-","0.55%"
"2017년 07월 31일","1,085.15","1,096.92","1,099.37","1,081.91","-","-0.72%"
"2017년 07월 28일","1,092.99","1,093.12","1,097.57","1,088.05","-","-0.39%"
"2017년 07월 27일","1,097.27","1,118.84","1,120.51","1,084.29","-","-1.62%"
"2017년 07월 26일","1,115.35","1,111.94","1,119.69","1,108.51","-","1.16%"
"2017년 07월 25일","1,102.59","1,099.98","1,105.41","1,092.16","-","-0.04%"
"2017년 07월 24일","1,103.01","1,108.13","1,108.17","1,101.50","-","-0.41%"
"2017년 07월 21일","1,107.54","1,108.01","1,108.08","1,101.50","-","-0.81%"
"2017년 07월 20일","1,116.62","1,113.59","1,117.89","1,104.58","-","0.31%"
"2017년 07월 19일","1,113.18","1,108.58","1,113.51","1,105.83","-","0.89%"
"2017년 07월 18일","1,103.35","1,092.97","1,103.47","1,089.86","-","0.35%"
"2017년 07월 17일","1,099.55","1,106.85","1,107.13","1,096.09","-","-0.43%"
"2017년 07월 14일","1,104.32","1,094.61","1,104.81","1,093.82","-","1.30%"
"2017년 07월 13일","1,090.13","1,093.87","1,101.29","1,086.48","-","-0.25%"
"2017년 07월 12일","1,092.86","1,085.88","1,095.24","1,082.52","-","1.62%"
"2017년 07월 11일","1,075.42","1,066.87","1,076.06","1,063.50","-","0.78%"
"2017년 07월 10일","1,067.10","1,058.96","1,069.25","1,052.38","-","1.16%"
"2017년 07월 07일","1,054.90","1,043.49","1,058.60","1,043.49","-","1.72%"
"2017년 07월 06일","1,037.05","1,032.23","1,045.88","1,027.14","-","-0.45%"
"2017년 07월 05일","1,041.78","1,027.88","1,043.15","1,026.99","-","2.08%"
"2017년 07월 03일","1,020.51","1,040.92","1,044.59","1,020.42","-","-1.39%"
"2017년 06월 30일","1,034.91","1,044.97","1,048.69","1,030.51","-","-0.53%"
"2017년 06월 29일","1,040.42","1,060.02","1,061.20","1,026.05","-","-2.51%"
"2017년 06월 28일","1,067.18","1,057.21","1,068.20","1,044.83","-","1.77%"
"2017년 06월 27일","1,048.66","1,072.61","1,072.61","1,048.52","-","-2.71%"
"2017년 06월 26일","1,077.92","1,095.62","1,099.41","1,072.51","-","-0.97%"
"2017년 06월 23일","1,088.48","1,084.83","1,094.37","1,081.88","-","0.32%"
"2017년 06월 22일","1,084.96","1,089.08","1,089.95","1,080.01","-","-0.23%"
"2017년 06월 21일","1,087.42","1,080.51","1,088.16","1,075.60","-","1.17%"
"2017년 06월 20일","1,074.88","1,089.42","1,094.18","1,074.62","-","-1.20%"
"2017년 06월 19일","1,087.92","1,079.94","1,088.78","1,079.93","-","1.94%"
"2017년 06월 16일","1,067.23","1,072.36","1,079.50","1,063.56","-","-0.33%"
"2017년 06월 15일","1,070.76","1,061.57","1,074.44","1,060.66","-","-0.84%"
"2017년 06월 14일","1,079.82","1,094.55","1,094.99","1,068.27","-","-1.06%"
"2017년 06월 13일","1,091.35","1,095.85","1,101.97","1,078.35","-","0.64%"
"2017년 06월 12일","1,084.44","1,074.94","1,087.86","1,053.33","-","-0.51%"
"2017년 06월 09일","1,090.05","1,145.18","1,149.86","1,068.56","-","-4.23%"
"2017년 06월 08일","1,138.25","1,126.15","1,138.89","1,117.79","-","1.78%"
"2017년 06월 07일","1,118.30","1,115.60","1,122.38","1,112.32","-","0.74%"
"2017년 06월 06일","1,110.08","1,102.59","1,117.48","1,101.00","-","0.35%"
"2017년 06월 05일","1,106.22","1,102.48","1,112.07","1,102.48","-","0.26%"
"2017년 06월 02일","1,103.40","1,100.14","1,104.90","1,091.41","-","0.99%"
"2017년 06월 01일","1,092.55","1,094.17","1,094.40","1,086.14","-","0.10%"
"2017년 05월 31일","1,091.42","1,101.12","1,101.76","1,086.26","-","-0.00%"
"2017년 05월 30일","1,091.45","1,085.32","1,094.16","1,084.28","-","0.61%"
"2017년 05월 26일","1,084.85","1,077.97","1,084.94","1,072.34","-","0.38%"
"2017년 05월 25일","1,080.75","1,079.99","1,084.02","1,073.65","-","0.55%"
"2017년 05월 24일","1,074.85","1,075.13","1,076.75","1,069.91","-","0.65%"
"2017년 05월 23일","1,067.94","1,071.55","1,071.59","1,059.58","-","-0.41%"
"2017년 05월 22일","1,072.30","1,066.40","1,072.77","1,065.13","-","1.09%"
"2017년 05월 19일","1,060.77","1,057.53","1,064.30","1,057.48","-","1.09%"
"2017년 05월 18일","1,049.29","1,030.31","1,052.20","1,027.37","-","1.89%"
"2017년 05월 17일","1,029.83","1,061.17","1,066.29","1,029.34","-","-4.37%"
"2017년 05월 16일","1,076.85","1,066.40","1,077.05","1,061.45","-","1.49%"
"2017년 05월 15일","1,061.05","1,048.46","1,062.13","1,046.83","-","1.51%"
"2017년 05월 12일","1,045.24","1,043.55","1,046.40","1,039.22","-","0.27%"
"2017년 05월 11일","1,042.43","1,036.22","1,047.24","1,029.25","-","0.34%"
"2017년 05월 10일","1,038.92","1,032.32","1,040.57","1,029.94","-","2.11%"
"2017년 05월 09일","1,017.50","1,009.63","1,019.86","1,009.58","-","1.03%"
"2017년 05월 08일","1,007.16","1,011.50","1,012.28","1,005.04","-","-0.38%"
"2017년 05월 05일","1,011.03","1,008.97","1,011.05","1,001.68","-","0.42%"
"2017년 05월 04일","1,006.83","1,008.96","1,010.69","1,002.95","-","-0.12%"
"2017년 05월 03일","1,008.05","1,001.20","1,009.23","998.87","-","0.34%"
"2017년 05월 02일","1,004.62","1,010.94","1,010.94","999.53","-","-1.06%"
"2017년 05월 01일","1,015.43","1,007.70","1,015.80","1,003.08","-","0.98%"
"2017년 04월 28일","1,005.53","1,017.60","1,019.11","1,002.89","-","-1.74%"
"2017년 04월 27일","1,023.29","1,016.03","1,024.61","1,015.35","-","1.40%"
"2017년 04월 26일","1,009.16","1,015.47","1,017.86","1,005.83","-","-0.85%"
"2017년 04월 25일","1,017.81","1,012.68","1,019.44","1,010.08","-","0.99%"
"2017년 04월 24일","1,007.80","1,008.56","1,010.71","1,003.84","-","1.50%"
"2017년 04월 21일","992.94","992.47","995.01","985.27","-","-0.46%"
"2017년 04월 20일","997.55","988.18","999.18","984.46","-","1.58%"
"2017년 04월 19일","982.05","986.72","990.40","980.33","-","0.55%"
"2017년 04월 18일","976.67","967.43","977.22","966.37","-","0.42%"
"2017년 04월 17일","972.56","964.78","972.69","964.66","-","1.31%"
"2017년 04월 13일","960.01","962.54","974.62","960.01","-","-0.68%"
"2017년 04월 12일","966.55","981.27","981.97","964.54","-","-1.71%"
"2017년 04월 11일","983.34","983.96","984.42","968.77","-","-0.83%"
"2017년 04월 10일","991.62","998.83","1,000.24","989.21","-","-0.77%"
